"","country","topic","sum","prop"
"1","Argentina","air quality",5.16472675386258,0.00305786071868714
"2","Bahamas","air quality",0.000106643915964594,0.000106643915964594
"3","Belize","air quality",0.200427425241556,0.00274558116769255
"4","Bolivia","air quality",1.05802612787981,0.00446424526531564
"5","Brazil","air quality",28.7757500750118,0.00511932931418107
"6","Chile","air quality",6.08079825976527,0.00570431356450776
"7","Colombia","air quality",1.35312819949182,0.00367697880296691
"8","Costa.Rica","air quality",1.38445875441771,0.00756534838479623
"9","Cuba","air quality",0.00803172493384518,0.00200793123346129
"10","Ecuador","air quality",0.792089246728183,0.00290142581219115
"11","El.Salvador","air quality",0.00402039697951906,0.000502549622439883
"12","Guatemala","air quality",0.0181783450128432,0.00121188966752288
"13","Honduras","air quality",0.000698469822721211,0.000232823274240404
"14","Jamaica","air quality",0.000389559797428905,0.000389559797428905
"15","Mexico","air quality",11.730219173802,0.00513582275560507
"16","Nicaragua","air quality",0.000855431993156544,0.000855431993156544
"17","Panama","air quality",0.191041180284253,0.00172109171427255
"18","Paraguay","air quality",0.0265301434132488,0.000803943739795417
"19","Peru","air quality",1.01247856555976,0.00285205229735143
"20","Uruguay","air quality",0.529221670890278,0.0036001474210223
"21","Venezuela","air quality",2.14710558438329,0.0150147243663167
"22","Argentina","seasonal variability",8.06633281225007,0.00477580391489051
"23","Bahamas","seasonal variability",0.00266609789911486,0.00266609789911486
"24","Belize","seasonal variability",0.561423087634232,0.00769072722786619
"25","Bolivia","seasonal variability",3.11713346954626,0.0131524618968197
"26","Brazil","seasonal variability",52.0042022317804,0.00925177054470387
"27","Chile","seasonal variability",4.16374637079374,0.00390595344352133
"28","Colombia","seasonal variability",3.00679757239989,0.00817064557717361
"29","Costa.Rica","seasonal variability",2.86391517259642,0.0156498096863193
"30","Cuba","seasonal variability",0.0324689480866044,0.0081172370216511
"31","Ecuador","seasonal variability",2.06797020410157,0.00757498243260649
"32","El.Salvador","seasonal variability",0.183213357033028,0.0229016696291285
"33","Guatemala","seasonal variability",0.107317674546508,0.00715451163643388
"34","Honduras","seasonal variability",0.0185611548371728,0.00618705161239092
"35","Jamaica","seasonal variability",0.000389559797428905,0.000389559797428905
"36","Mexico","seasonal variability",17.4520702640135,0.00764101149913025
"37","Nicaragua","seasonal variability",0.000855431993156544,0.000855431993156544
"38","Panama","seasonal variability",3.48034165109946,0.0313544292891843
"39","Paraguay","seasonal variability",0.296757312853437,0.00899264584404354
"40","Peru","seasonal variability",2.3786745041765,0.00670049156106057
"41","Uruguay","seasonal variability",0.509874606486818,0.00346853473800557
"42","Venezuela","seasonal variability",2.20643788273811,0.0154296355436231
"43","Argentina","plants",35.7788738656697,0.0211834658766546
"44","Bahamas","plants",0.00426575663858377,0.00426575663858377
"45","Belize","plants",0.908074818816235,0.0124393810796745
"46","Bolivia","plants",1.77773044123203,0.00750097232587354
"47","Brazil","plants",91.1917572751726,0.0162234046033041
"48","Chile","plants",20.6358210336094,0.0193581810821852
"49","Colombia","plants",6.16103517090135,0.0167419433991885
"50","Costa.Rica","plants",4.26388764498349,0.0232999324862486
"51","Cuba","plants",0.00959108739432226,0.00239777184858056
"52","Ecuador","plants",3.05366375090171,0.0111855815051345
"53","El.Salvador","plants",0.05736773000842,0.0071709662510525
"54","Guatemala","plants",0.0736082179010924,0.0049072145267395
"55","Honduras","plants",0.309611723249313,0.103203907749771
"56","Jamaica","plants",0.000779119594857811,0.000779119594857811
"57","Mexico","plants",36.9458624587935,0.0161759467858115
"58","Nicaragua","plants",0.00171086398631309,0.00171086398631309
"59","Panama","plants",6.63368406570425,0.0597629195108491
"60","Paraguay","plants",0.068003374455249,0.00206070831682573
"61","Peru","plants",2.54263598934857,0.00716235489957344
"62","Uruguay","plants",1.40927433353216,0.00958690022810994
"63","Venezuela","plants",5.03616089731027,0.0352179083727991
"64","Argentina","fauna",34.4850973402416,0.0204174643814337
"65","Bahamas","fauna",0.00287938573104404,0.00287938573104404
"66","Belize","fauna",2.94563011571245,0.040351097475513
"67","Bolivia","fauna",3.53785780221007,0.0149276700515193
"68","Brazil","fauna",107.424874094936,0.01911134568492
"69","Chile","fauna",13.0218231836727,0.0122155939809312
"70","Colombia","fauna",13.7428769498456,0.0373447743202326
"71","Costa.Rica","fauna",3.56788020188928,0.019496613125078
"72","Cuba","fauna",0.0117633107772542,0.00294082769431356
"73","Ecuador","fauna",3.10843373672999,0.0113862041638461
"74","El.Salvador","fauna",0.0198206687877319,0.00247758359846649
"75","Guatemala","fauna",0.60828703132768,0.0405524687551787
"76","Honduras","fauna",0.0107534677382661,0.00358448924608872
"77","Jamaica","fauna",0.00376574470847942,0.00376574470847942
"78","Mexico","fauna",34.5879147528677,0.0151435703821662
"79","Nicaragua","fauna",0.00598802395209581,0.00598802395209581
"80","Panama","fauna",2.04068615821089,0.0183845599838819
"81","Paraguay","fauna",0.146774182654529,0.0044477025046827
"82","Peru","fauna",6.64145922463642,0.0187083358440463
"83","Uruguay","fauna",4.8293945809717,0.0328530243603517
"84","Venezuela","fauna",2.30215408043531,0.0160989795834637
"85","Argentina","chemistry",94.2953159820125,0.0558290799183023
"86","Bahamas","chemistry",0.096192812200064,0.096192812200064
"87","Belize","chemistry",3.30655658232994,0.0452952956483553
"88","Bolivia","chemistry",7.33738917392792,0.0309594479912571
"89","Brazil","chemistry",278.563686438012,0.0495576741572695
"90","Chile","chemistry",46.1415939626196,0.0432847973382923
"91","Colombia","chemistry",15.6817681042086,0.0426135002831754
"92","Costa.Rica","chemistry",6.19691835213907,0.0338629418149676
"93","Cuba","chemistry",0.225239972217884,0.056309993054471
"94","Ecuador","chemistry",8.01939685094004,0.0293750800400734
"95","El.Salvador","chemistry",0.423353861926426,0.0529192327408032
"96","Guatemala","chemistry",0.532816856312793,0.0355211237541862
"97","Honduras","chemistry",0.0190377607764573,0.00634592025881911
"98","Jamaica","chemistry",0.00389559797428905,0.00389559797428905
"99","Mexico","chemistry",106.569496857442,0.0466591492370586
"100","Nicaragua","chemistry",0.0153977758768178,0.0153977758768178
"101","Panama","chemistry",3.57206959693884,0.0321808071796292
"102","Paraguay","chemistry",1.66743641604046,0.0505283762436502
"103","Peru","chemistry",14.6148939456903,0.0411687153399726
"104","Uruguay","chemistry",5.10579114970821,0.0347332731272667
"105","Venezuela","chemistry",12.0228293168863,0.0840757294887154
"106","Argentina","fish",17.9422805629595,0.0106230198714976
"107","Bahamas","fish",0.00159965873946891,0.00159965873946891
"108","Belize","fish",0.840052952147759,0.0115075746869556
"109","Bolivia","fish",1.20142371758338,0.00506929838642777
"110","Brazil","fish",79.6260494840723,0.0141658155993724
"111","Chile","fish",10.5214772414058,0.00987005369737878
"112","Colombia","fish",3.65461301997241,0.00993101364122938
"113","Costa.Rica","fish",1.1897931321613,0.00650160181508905
"114","Cuba","fish",0.0208549853122357,0.00521374632805893
"115","Ecuador","fish",1.09829136690507,0.00402304530001857
"116","El.Salvador","fish",0.00302801089649744,0.000378501362062179
"117","Guatemala","fish",0.00663513886091646,0.000442342590727764
"118","Honduras","fish",0.00434780630790576,0.00144926876930192
"119","Jamaica","fish",0.00454486430333723,0.00454486430333723
"120","Mexico","fish",20.2155080873718,0.00885092298046049
"121","Nicaragua","fish",0.0521813515825492,0.0521813515825492
"122","Panama","fish",0.239039963143715,0.00215351318147491
"123","Paraguay","fish",0.182712770033237,0.0055367506070678
"124","Peru","fish",1.7491929731366,0.00492730414968057
"125","Uruguay","fish",3.58968494061997,0.0244196254463944
"126","Venezuela","fish",1.91728533420059,0.0134075897496544
"127","Argentina","biology",27.13542360917,0.0160659701652871
"128","Bahamas","biology",0.0137570651594327,0.0137570651594327
"129","Belize","biology",1.15867956667138,0.0158723228311148
"130","Bolivia","biology",0.631824479867046,0.00266592607538838
"131","Brazil","biology",54.1409605470395,0.00963190901032547
"132","Chile","biology",16.2572196300767,0.0152506750751189
"133","Colombia","biology",2.0378637784005,0.00553767331087093
"134","Costa.Rica","biology",1.63362598732283,0.00892691796351274
"135","Cuba","biology",0.00880485621035467,0.00220121405258867
"136","Ecuador","biology",0.763667019015872,0.00279731508797023
"137","El.Salvador","biology",0.00495561178337664,0.00061945147292208
"138","Guatemala","biology",0.0250871570903929,0.00167247713935953
"139","Honduras","biology",0.00180660538463829,0.000602201794879429
"140","Jamaica","biology",0.000129853265809635,0.000129853265809635
"141","Mexico","biology",17.6721379770883,0.00773736338751678
"142","Nicaragua","biology",0.00256629597946963,0.00256629597946963
"143","Panama","biology",0.153875950200766,0.00138626982162853
"144","Paraguay","biology",0.243652175965643,0.00738339927168615
"145","Peru","biology",2.73487820342444,0.00770388226316742
"146","Uruguay","biology",2.29200136148634,0.0155918459965057
"147","Venezuela","biology",0.589498106305873,0.00412236437976135
"148","Argentina","microbiology",68.8069858772963,0.0407382983287722
"149","Bahamas","microbiology",0.407166471152821,0.407166471152821
"150","Belize","microbiology",2.76327141015385,0.0378530330158062
"151","Bolivia","microbiology",3.65726817541321,0.0154315112886633
"152","Brazil","microbiology",209.889181102825,0.0373401852166563
"153","Chile","microbiology",27.2986095932536,0.0256084517760353
"154","Colombia","microbiology",11.1335904947457,0.0302543219965917
"155","Costa.Rica","microbiology",3.21394075763635,0.0175625178012915
"156","Cuba","microbiology",0.39591176421701,0.0989779410542526
"157","Ecuador","microbiology",3.29189750664241,0.0120582326250638
"158","El.Salvador","microbiology",0.0647924855751343,0.00809906069689179
"159","Guatemala","microbiology",0.362189363257338,0.0241459575504892
"160","Honduras","microbiology",0.00392768640115312,0.00130922880038437
"161","Jamaica","microbiology",0.00311647837943124,0.00311647837943124
"162","Mexico","microbiology",72.6075201091877,0.0317896322719736
"163","Nicaragua","microbiology",0.0102651839178785,0.0102651839178785
"164","Panama","microbiology",2.42691293652264,0.021864080509213
"165","Paraguay","microbiology",0.273831235181043,0.00829791621760737
"166","Peru","microbiology",7.50313630532358,0.0211355952262636
"167","Uruguay","microbiology",7.19400072204368,0.0489387804220659
"168","Venezuela","microbiology",5.14070225199668,0.0359489667971796
"169","Argentina","geology",62.1295270618317,0.0367847999181952
"170","Bahamas","geology",0.144395862216061,0.144395862216061
"171","Belize","geology",1.55685507277036,0.021326781818772
"172","Bolivia","geology",9.97831112283508,0.0421025785773632
"173","Brazil","geology",133.535574252397,0.0237565511923852
"174","Chile","geology",41.0037330056616,0.0384650403430221
"175","Colombia","geology",11.6771440770806,0.0317313697746754
"176","Costa.Rica","geology",6.18401553971648,0.0337924346432594
"177","Cuba","geology",0.0333355843123482,0.00833389607808704
"178","Ecuador","geology",8.79213538629743,0.0322056241256316
"179","El.Salvador","geology",1.85735089586487,0.232168861983109
"180","Guatemala","geology",1.31776541060935,0.087851027373957
"181","Honduras","geology",0.00834408352694554,0.00278136117564851
"182","Jamaica","geology",0.00311647837943124,0.00311647837943124
"183","Mexico","geology",113.724353247598,0.049791748357092
"184","Nicaragua","geology",0.00513259195893926,0.00513259195893926
"185","Panama","geology",2.4753958017394,0.0223008630787334
"186","Paraguay","geology",0.983529782739929,0.0298039328103009
"187","Peru","geology",11.6507714846736,0.0328190746047143
"188","Uruguay","geology",4.10878245350624,0.0279509010442602
"189","Venezuela","geology",4.79557438637592,0.033535485219412
"190","Argentina","methods",367.808374152441,0.217766947396354
"191","Bahamas","methods",0.101738295830223,0.101738295830223
"192","Belize","methods",13.6248008091745,0.186641106974993
"193","Bolivia","methods",44.547121751577,0.18796253903619
"194","Brazil","methods",1202.35560936667,0.213904217997984
"195","Chile","methods",248.21360603683,0.2328457842747
"196","Colombia","methods",76.645058258372,0.208274614832533
"197","Costa.Rica","methods",39.5983128721315,0.216384223344981
"198","Cuba","methods",1.41751727273248,0.354379318183121
"199","Ecuador","methods",58.9540729459616,0.215948985150042
"200","El.Salvador","methods",2.145073227581,0.268134153447625
"201","Guatemala","methods",3.86975781573235,0.257983854382157
"202","Honduras","methods",0.88364259660124,0.294547532200413
"203","Jamaica","methods",0.333722893130762,0.333722893130762
"204","Mexico","methods",476.732796367564,0.208727143768636
"205","Nicaragua","methods",0.391787852865697,0.391787852865697
"206","Panama","methods",24.7426766324257,0.22290699668852
"207","Paraguay","methods",7.12690313822792,0.215966761764482
"208","Peru","methods",80.5520563452109,0.226907200972425
"209","Uruguay","methods",32.7320141770526,0.222666763109201
"210","Venezuela","methods",27.0810430624497,0.189377923513635
"211","Argentina","watershed",17.8369614950542,0.01056066399944
"212","Bahamas","watershed",0.00106643915964594,0.00106643915964594
"213","Belize","watershed",0.808893258731707,0.0110807295716672
"214","Bolivia","watershed",2.88696323976884,0.0121812794926955
"215","Brazil","watershed",92.3509504714101,0.0164296300429479
"216","Chile","watershed",18.3924946959914,0.0172537473695979
"217","Colombia","watershed",5.78308969703605,0.0157149176549893
"218","Costa.Rica","watershed",6.01388076670452,0.0328627364300794
"219","Cuba","watershed",0.0305837076938351,0.00764592692345878
"220","Ecuador","watershed",11.8795801542146,0.0435149456198336
"221","El.Salvador","watershed",0.321412212633043,0.0401765265791303
"222","Guatemala","watershed",0.246057222552348,0.0164038148368232
"223","Honduras","watershed",0.0533079634706747,0.0177693211568916
"224","Jamaica","watershed",0.00025970653161927,0.00025970653161927
"225","Mexico","watershed",30.3745836883857,0.0132988545045472
"226","Nicaragua","watershed",0.00855431993156544,0.00855431993156544
"227","Panama","watershed",5.76095060432355,0.0519004558948068
"228","Paraguay","watershed",0.379944242894323,0.0115134619058886
"229","Peru","watershed",6.3736210971085,0.0179538622453761
"230","Uruguay","watershed",2.55881482338257,0.0174069035604257
"231","Venezuela","watershed",1.64319559981433,0.0114908783203799
"232","Argentina","water resources management",69.6163782551178,0.041217512288406
"233","Bahamas","water resources management",0.00575877146208809,0.00575877146208809
"234","Belize","water resources management",3.02276252125236,0.0414077057705802
"235","Bolivia","water resources management",18.116270423795,0.0764399595940718
"236","Brazil","water resources management",323.040926265689,0.0574703658184823
"237","Chile","water resources management",64.2581565583995,0.0602796965838644
"238","Colombia","water resources management",29.1131244555,0.0791117512377718
"239","Costa.Rica","water resources management",10.5412117760394,0.057602250142292
"240","Cuba","water resources management",0.178737420709072,0.044684355177268
"241","Ecuador","water resources management",19.6793772027111,0.0720856307791614
"242","El.Salvador","water resources management",0.281890044536705,0.0352362555670881
"243","Guatemala","water resources management",0.659182851604085,0.0439455234402723
"244","Honduras","water resources management",0.0314654390417111,0.0104884796805704
"245","Jamaica","water resources management",0.0389559797428905,0.0389559797428905
"246","Mexico","water resources management",146.308679512562,0.064058090854887
"247","Nicaragua","water resources management",0.018819503849444,0.018819503849444
"248","Panama","water resources management",3.28183684279594,0.0295660976828463
"249","Paraguay","water resources management",2.83311841623783,0.0858520732193283
"250","Peru","water resources management",24.3465127377326,0.068581726021782
"251","Uruguay","water resources management",5.98251970615164,0.0406974129670179
"252","Venezuela","water resources management",6.12068985608801,0.0428020269656504
"253","Argentina","oceans",18.9143748548861,0.0111985641532777
"254","Bahamas","oceans",0.000319931747893783,0.000319931747893783
"255","Belize","oceans",0.769733211399276,0.0105442905671134
"256","Bolivia","oceans",4.37100455823367,0.018443057207737
"257","Brazil","oceans",53.3138892768325,0.0094847694852931
"258","Chile","oceans",19.8009491196825,0.0185749991741862
"259","Colombia","oceans",4.78152411569265,0.0129932720535126
"260","Costa.Rica","oceans",2.47157141353493,0.0135058547187701
"261","Cuba","oceans",0.0168936867556145,0.00422342168890362
"262","Ecuador","oceans",3.80611775229885,0.013941823268494
"263","El.Salvador","oceans",0.0426269456475537,0.00532836820594421
"264","Guatemala","oceans",0.298653688699654,0.0199102459133103
"265","Honduras","oceans",0.0350248023917636,0.0116749341305879
"266","Jamaica","oceans",0.0164913647578237,0.0164913647578237
"267","Mexico","oceans",24.394175216393,0.0106804620036747
"268","Nicaragua","oceans",0.000855431993156544,0.000855431993156544
"269","Panama","oceans",3.10470470153253,0.0279703126264192
"270","Paraguay","oceans",0.322019898806514,0.00975817875171255
"271","Peru","oceans",12.9060602424019,0.0363550992743716
"272","Uruguay","oceans",2.8010318232322,0.0190546382532802
"273","Venezuela","oceans",1.25138390126239,0.00875093637246424
"274","Argentina","agriculture",49.0531471817405,0.0290427159157729
"275","Bahamas","agriculture",0.00287938573104404,0.00287938573104404
"276","Belize","agriculture",0.740381639356633,0.0101422142377621
"277","Bolivia","agriculture",5.59571190194213,0.0236105987423719
"278","Brazil","agriculture",163.911531866904,0.0291605642887217
"279","Chile","agriculture",17.8813098116456,0.0167742118308121
"280","Colombia","agriculture",8.87181926593503,0.0241082045269974
"281","Costa.Rica","agriculture",4.97043416788823,0.0271608424474766
"282","Cuba","agriculture",0.0153978583381239,0.00384946458453097
"283","Ecuador","agriculture",3.7020099975204,0.0135604761813934
"284","El.Salvador","agriculture",0.233240585797386,0.0291550732246733
"285","Guatemala","agriculture",0.12172728556943,0.0081151523712953
"286","Honduras","agriculture",0.0995228759096452,0.0331742919698817
"287","Jamaica","agriculture",0.000389559797428905,0.000389559797428905
"288","Mexico","agriculture",35.0198907542709,0.015332701731292
"289","Nicaragua","agriculture",0.00427715996578272,0.00427715996578272
"290","Panama","agriculture",0.463553165558553,0.00417615464467165
"291","Paraguay","agriculture",0.336649532973092,0.0102015009991846
"292","Peru","agriculture",3.66212558523954,0.0103158467189846
"293","Uruguay","agriculture",3.49268841745999,0.0237597851527891
"294","Venezuela","agriculture",2.35913177291887,0.0164974249854466
"295","Argentina","groundwater",59.8116155651337,0.0354124426081313
"296","Bahamas","groundwater",0.00170630265543351,0.00170630265543351
"297","Belize","groundwater",1.17520456769918,0.016098692708208
"298","Bolivia","groundwater",5.21335519368205,0.0219972792982365
"299","Brazil","groundwater",122.06377957377,0.0217156697338142
"300","Chile","groundwater",32.7808907579227,0.0307513046509594
"301","Colombia","groundwater",5.1972007630614,0.0141228281604929
"302","Costa.Rica","groundwater",8.22446543742431,0.0449424340842858
"303","Cuba","groundwater",0.0127786286455594,0.00319465716138984
"304","Ecuador","groundwater",5.18060936202943,0.0189765910697049
"305","El.Salvador","groundwater",0.253463076279298,0.0316828845349123
"306","Guatemala","groundwater",0.429396234477051,0.0286264156318034
"307","Honduras","groundwater",0.00704173227823363,0.00234724409274454
"308","Jamaica","groundwater",0.00051941306323854,0.00051941306323854
"309","Mexico","groundwater",112.019917910897,0.0490454982096745
"310","Nicaragua","groundwater",0.00342172797262618,0.00342172797262618
"311","Panama","groundwater",2.00672165759871,0.0180785734918802
"312","Paraguay","groundwater",1.14570850737458,0.0347184396174115
"313","Peru","groundwater",8.72659599761495,0.0245819605566618
"314","Uruguay","groundwater",3.54821507727292,0.0241375175324689
"315","Venezuela","groundwater",1.624779657009,0.0113620955035594
"316","Argentina","water quality",56.6969247915934,0.0335683391306059
"317","Bahamas","water quality",0.00138637090753972,0.00138637090753973
"318","Belize","water quality",1.53517972639212,0.0210298592656455
"319","Bolivia","water quality",4.51606401431598,0.0190551224232742
"320","Brazil","water quality",164.02200115499,0.0291802172487085
"321","Chile","water quality",23.1553714121275,0.0217217367843597
"322","Colombia","water quality",10.204901902498,0.0277307116915706
"323","Costa.Rica","water quality",3.56431251281703,0.0194771175563772
"324","Cuba","water quality",0.0786376773143355,0.0196594193285839
"325","Ecuador","water quality",7.52707203481335,0.0275716924352137
"326","El.Salvador","water quality",0.0542190240877682,0.00677737801097102
"327","Guatemala","water quality",0.337252975940787,0.0224835317293858
"328","Honduras","water quality",0.0320816570240092,0.0106938856746697
"329","Jamaica","water quality",0.000649266329048176,0.000649266329048176
"330","Mexico","water quality",65.2459956288114,0.0285665479986039
"331","Nicaragua","water quality",0.0076988879384089,0.0076988879384089
"332","Panama","water quality",1.75426560979818,0.0158041946828665
"333","Paraguay","water quality",0.438857436387616,0.0132987101935641
"334","Peru","water quality",5.42821812598614,0.015290755284468
"335","Uruguay","water quality",3.59455421054819,0.0244527497316204
"336","Venezuela","water quality",2.87983906327771,0.0201387347082357
"337","Argentina","geomorphology",53.2985225769868,0.0315562596666588
"338","Bahamas","geomorphology",0.0105577476804948,0.0105577476804948
"339","Belize","geomorphology",5.27714007565295,0.0722895900774377
"340","Bolivia","geomorphology",8.89368526139745,0.0375260981493563
"341","Brazil","geomorphology",130.599238030292,0.0232341643889507
"342","Chile","geomorphology",31.7382729828752,0.029773239195943
"343","Colombia","geomorphology",8.89850161970964,0.024180710923124
"344","Costa.Rica","geomorphology",4.49305640409167,0.0245522207873862
"345","Cuba","geomorphology",0.0761083278397496,0.0190270819599374
"346","Ecuador","geomorphology",5.08959206379474,0.0186431943728745
"347","El.Salvador","geomorphology",0.283414286284933,0.0354267857856166
"348","Guatemala","geomorphology",0.899622034056361,0.0599748022704241
"349","Honduras","geomorphology",0.0161099336113666,0.00536997787045553
"350","Jamaica","geomorphology",0.00298662511362161,0.00298662511362161
"351","Mexico","geomorphology",60.3321560882449,0.026415129635834
"352","Nicaragua","geomorphology",0.0436270316509837,0.0436270316509837
"353","Panama","geomorphology",2.95595009197385,0.0266301810087734
"354","Paraguay","geomorphology",1.17009083374639,0.0354572979923149
"355","Peru","geomorphology",13.9821130147586,0.0393862338443903
"356","Uruguay","geomorphology",2.3777366616921,0.0161750793312388
"357","Venezuela","geomorphology",4.92780405624531,0.0344601682254917
"358","Argentina","mining",4.21870935492641,0.00249775568675335
"359","Bahamas","mining",0.000106643915964594,0.000106643915964594
"360","Belize","mining",0.0952936011942764,0.00130539179718187
"361","Bolivia","mining",3.39394361307926,0.0143204371859884
"362","Brazil","mining",33.2961217766154,0.00592352282095987
"363","Chile","mining",7.7877322019925,0.00730556491744137
"364","Colombia","mining",1.38355721495292,0.00375966634498075
"365","Costa.Rica","mining",0.113896998945869,0.000622387972381795
"366","Cuba","mining",0.00167579327719473,0.000418948319298681
"367","Ecuador","mining",1.88595029133701,0.00690824282541029
"368","El.Salvador","mining",0.00436453924303076,0.000545567405378845
"369","Guatemala","mining",0.0195508859031977,0.00130339239354651
"370","Honduras","mining",0.00892249504832347,0.00297416501610782
"371","Jamaica","mining",0.000129853265809635,0.000129853265809635
"372","Mexico","mining",12.2617430475754,0.0053685389875549
"373","Nicaragua","mining",0.000855431993156544,0.000855431993156544
"374","Panama","mining",0.0522175257144528,0.000470428159589665
"375","Paraguay","mining",0.0350267957455999,0.00106141805289697
"376","Peru","mining",3.29048615478068,0.00926897508388924
"377","Uruguay","mining",0.288630285305678,0.00196347132861005
"378","Venezuela","mining",1.05168146173852,0.00735441581635326
