"","country","topic","sum","prop"
"379","Argentina","invasive aquatic species",9.88480080225997,0.00585245755018352
"380","Bahamas","invasive aquatic species",0.000106643915964594,0.000106643915964594
"381","Belize","invasive aquatic species",0.531725572365501,0.00728391195021234
"382","Bolivia","invasive aquatic species",0.751847523210424,0.00317235241860938
"383","Brazil","invasive aquatic species",30.8420018824621,0.00548692436976732
"384","Chile","invasive aquatic species",5.31578148612652,0.00498666180687291
"385","Colombia","invasive aquatic species",1.15546570241754,0.00313985245222157
"386","Costa.Rica","invasive aquatic species",0.513285832572499,0.00280484061515027
"387","Cuba","invasive aquatic species",0.00800229375709514,0.00200057343927379
"388","Ecuador","invasive aquatic species",1.17413682568004,0.0043008674933335
"389","El.Salvador","invasive aquatic species",0.01096083741389,0.00137010467673625
"390","Guatemala","invasive aquatic species",0.0153114288911554,0.00102076192607702
"391","Honduras","invasive aquatic species",0.051317115901261,0.0171057053004203
"392","Jamaica","invasive aquatic species",0.00870016880924555,0.00870016880924555
"393","Mexico","invasive aquatic species",9.50473283020538,0.00416144169448572
"394","Nicaragua","invasive aquatic species",0.00256629597946963,0.00256629597946963
"395","Panama","invasive aquatic species",0.307959762203516,0.00277441227210375
"396","Paraguay","invasive aquatic species",0.360569032945102,0.0109263343316698
"397","Peru","invasive aquatic species",2.08435229850046,0.00587141492535342
"398","Uruguay","invasive aquatic species",1.70987685444431,0.0116318153363558
"399","Venezuela","invasive aquatic species",0.620767373470044,0.0043410305837066
"400","Argentina","coastal ecology",43.2002479249187,0.0255774114416333
"401","Bahamas","coastal ecology",0.00170630265543351,0.00170630265543351
"402","Belize","coastal ecology",6.47372138162369,0.0886811148167629
"403","Bolivia","coastal ecology",0.789809050162932,0.00333252763781828
"404","Brazil","coastal ecology",141.312761577167,0.0251401461621006
"405","Chile","coastal ecology",17.0679149557024,0.0160111772567564
"406","Colombia","coastal ecology",7.59680563067926,0.0206434935616284
"407","Costa.Rica","coastal ecology",2.46686282824501,0.0134801247445082
"408","Cuba","coastal ecology",0.0505023306352734,0.0126255826588183
"409","Ecuador","coastal ecology",2.10465275994174,0.00770935076901738
"410","El.Salvador","coastal ecology",0.0339954785541686,0.00424943481927107
"411","Guatemala","coastal ecology",0.341396115117143,0.0227597410078095
"412","Honduras","coastal ecology",0.412029359497644,0.137343119832548
"413","Jamaica","coastal ecology",0.0324633164524088,0.0324633164524088
"414","Mexico","coastal ecology",72.7774657916602,0.0318640393133364
"415","Nicaragua","coastal ecology",0.0667236954662104,0.0667236954662104
"416","Panama","coastal ecology",1.55375540447238,0.0139977964366882
"417","Paraguay","coastal ecology",0.468609935080235,0.0142003010630374
"418","Peru","coastal ecology",3.69573932659322,0.0104105333143471
"419","Uruguay","coastal ecology",5.01612211869538,0.0341232797190162
"420","Venezuela","coastal ecology",3.66304872208387,0.0256157253292578
"421","Argentina","toxicology",86.3150346782172,0.0511042242026153
"422","Bahamas","toxicology",0.00223952223525648,0.00223952223525648
"423","Belize","toxicology",1.71023494755153,0.0234278759938566
"424","Bolivia","toxicology",5.00713527323914,0.021127153051642
"425","Brazil","toxicology",286.548988818438,0.0509782936876779
"426","Chile","toxicology",35.2517552796007,0.0330691888176367
"427","Colombia","toxicology",10.3826662546898,0.0282137669964398
"428","Costa.Rica","toxicology",4.95999103521961,0.027103776148741
"429","Cuba","toxicology",0.328227588613946,0.0820568971534864
"430","Ecuador","toxicology",3.46400745036471,0.0126886719793579
"431","El.Salvador","toxicology",0.0316617825826755,0.00395772282283444
"432","Guatemala","toxicology",0.214292334970493,0.0142861556646995
"433","Honduras","toxicology",0.10627638147171,0.0354254604905701
"434","Jamaica","toxicology",0.000649266329048176,0.000649266329048176
"435","Mexico","toxicology",99.4258124742631,0.0435314415386441
"436","Nicaragua","toxicology",0.103507271171942,0.103507271171942
"437","Panama","toxicology",0.29772271246311,0.00268218659876676
"438","Paraguay","toxicology",1.12470806307331,0.0340820625173729
"439","Peru","toxicology",6.34907043435198,0.0178847054488788
"440","Uruguay","toxicology",4.75133918153754,0.0323220352485547
"441","Venezuela","toxicology",6.143417810363,0.0429609637088322
"442","Argentina","solar radiation",14.1504952852512,0.00837803154840216
"443","Bahamas","solar radiation",0.0214354271088834,0.0214354271088834
"444","Belize","solar radiation",0.347338719222987,0.00475806464689023
"445","Bolivia","solar radiation",1.75082055374005,0.00738742849679347
"446","Brazil","solar radiation",44.3405281836754,0.00788837007359463
"447","Chile","solar radiation",11.203793244005,0.0105101249943761
"448","Colombia","solar radiation",2.19125713797578,0.00595450309232548
"449","Costa.Rica","solar radiation",1.09493103664194,0.00598322970842591
"450","Cuba","solar radiation",0.01009762550986,0.00252440637746499
"451","Ecuador","solar radiation",1.9997388320855,0.00732505066697987
"452","El.Salvador","solar radiation",0.0466562460021949,0.00583203075027436
"453","Guatemala","solar radiation",0.0338140844778999,0.00225427229852666
"454","Honduras","solar radiation",0.00491282914514064,0.00163760971504688
"455","Jamaica","solar radiation",0.000129853265809635,0.000129853265809635
"456","Mexico","solar radiation",15.6079530708884,0.00683360467201768
"457","Nicaragua","solar radiation",0.00598802395209581,0.00598802395209581
"458","Panama","solar radiation",0.817151019951492,0.00736172090046389
"459","Paraguay","solar radiation",0.079656746936989,0.00241384081627239
"460","Peru","solar radiation",1.69450960534593,0.00477326649393219
"461","Uruguay","solar radiation",0.639685010645463,0.00435159871187389
"462","Venezuela","solar radiation",1.09223979044654,0.00763804049263317
"463","Argentina","marine science",15.0321717695834,0.0089000424923525
"464","Bahamas","marine science",0.00757171803348619,0.00757171803348619
"465","Belize","marine science",1.22346655482568,0.0167598158195299
"466","Bolivia","marine science",0.43576389325963,0.00183866621628536
"467","Brazil","marine science",50.0650369203922,0.00890678472164957
"468","Chile","marine science",28.3630719727251,0.0266070093552768
"469","Colombia","marine science",1.89338048082796,0.0051450556544238
"470","Costa.Rica","marine science",1.69036819541574,0.00923698467440296
"471","Cuba","marine science",0.0532265565985841,0.013306639149646
"472","Ecuador","marine science",0.514583243031112,0.00188492030414327
"473","El.Salvador","marine science",0.011913914006427,0.00148923925080337
"474","Guatemala","marine science",0.0250089840296955,0.0016672656019797
"475","Honduras","marine science",0.00664109207679351,0.00221369735893117
"476","Jamaica","marine science",0.0162316582262044,0.0162316582262044
"477","Mexico","marine science",37.2901333556534,0.0163266783518622
"478","Nicaragua","marine science",0.000855431993156544,0.000855431993156544
"479","Panama","marine science",0.871713694893999,0.00785327653057656
"480","Paraguay","marine science",0.186976099729149,0.00566594241603483
"481","Peru","marine science",9.41426898163606,0.0265190675539044
"482","Uruguay","marine science",2.76992093351841,0.0188429995477443
"483","Venezuela","marine science",3.21484147154528,0.022481408891925
"484","Argentina","evolutionary ecology",69.656402491982,0.0412412092906939
"485","Bahamas","evolutionary ecology",0.00298602964700864,0.00298602964700864
"486","Belize","evolutionary ecology",2.39528829302346,0.0328121683975816
"487","Bolivia","evolutionary ecology",4.25714198717102,0.0179626244184431
"488","Brazil","evolutionary ecology",243.550792391247,0.0433287301888005
"489","Chile","evolutionary ecology",26.2046563526148,0.0245822292238413
"490","Colombia","evolutionary ecology",10.1577279765229,0.0276025216753339
"491","Costa.Rica","evolutionary ecology",5.21382979574678,0.0284908732008021
"492","Cuba","evolutionary ecology",0.0539381118459161,0.013484527961479
"493","Ecuador","evolutionary ecology",8.11428901483218,0.0297226703840006
"494","El.Salvador","evolutionary ecology",0.0176785536783627,0.00220981920979533
"495","Guatemala","evolutionary ecology",0.573829213844942,0.0382552809229961
"496","Honduras","evolutionary ecology",0.00325072662413425,0.00108357554137808
"497","Jamaica","evolutionary ecology",0.00051941306323854,0.00051941306323854
"498","Mexico","evolutionary ecology",53.6881319270038,0.0235061873585831
"499","Nicaragua","evolutionary ecology",0.00171086398631309,0.00171086398631309
"500","Panama","evolutionary ecology",5.13908520328066,0.0462980648944204
"501","Paraguay","evolutionary ecology",1.05301774190618,0.0319096285426116
"502","Peru","evolutionary ecology",5.65599295302756,0.0159323745155706
"503","Uruguay","evolutionary ecology",8.7219631808093,0.0593330828626483
"504","Venezuela","evolutionary ecology",4.00759570930413,0.0280251448203086
"505","Argentina","salt water",7.82477608716463,0.00463278631566882
"506","Bahamas","salt water",0.0195158366215207,0.0195158366215207
"507","Belize","salt water",0.487903569678565,0.00668361054354198
"508","Bolivia","salt water",0.902721077762631,0.00380894969520098
"509","Brazil","salt water",15.7413264737647,0.00280044947051498
"510","Chile","salt water",4.27033073531292,0.00400593877609092
"511","Colombia","salt water",1.10253231554318,0.00299601172701951
"512","Costa.Rica","salt water",0.195050480430606,0.00106584961983938
"513","Cuba","salt water",0.00113510660512119,0.000283776651280298
"514","Ecuador","salt water",0.30374901630547,0.0011126337593607
"515","El.Salvador","salt water",0.0220131792024185,0.00275164740030231
"516","Guatemala","salt water",0.0161528796141603,0.00107685864094402
"517","Honduras","salt water",0.000513780562401699,0.000171260187467233
"518","Jamaica","salt water",0.000649266329048176,0.000649266329048176
"519","Mexico","salt water",12.4289442568493,0.00544174442068707
"520","Nicaragua","salt water",0.000855431993156544,0.000855431993156544
"521","Panama","salt water",0.213097934829023,0.00191980121467588
"522","Paraguay","salt water",0.244994171409378,0.00742406580028417
"523","Peru","salt water",0.540247642781208,0.00152182434586256
"524","Uruguay","salt water",0.483132661744616,0.00328661674656201
"525","Venezuela","salt water",0.777400698734668,0.00543636852262006
"526","Argentina","soil",45.3829855118135,0.026869736833519
"527","Bahamas","soil",0.0018129465713981,0.0018129465713981
"528","Belize","soil",1.87259662685919,0.0256520085871122
"529","Bolivia","soil",3.91216248087364,0.0165070146872305
"530","Brazil","soil",139.647383207003,0.0248438682097497
"531","Chile","soil",26.1850192767314,0.0245638079519057
"532","Colombia","soil",6.31640225319599,0.0171641365575978
"533","Costa.Rica","soil",4.86458156172684,0.0265824129056111
"534","Cuba","soil",0.0142724571441459,0.00356811428603647
"535","Ecuador","soil",8.83219493926542,0.0323523624148916
"536","El.Salvador","soil",0.0408718376018218,0.00510897970022772
"537","Guatemala","soil",0.135728016273913,0.00904853441826087
"538","Honduras","soil",0.0177182829726889,0.00590609432422962
"539","Jamaica","soil",0.000389559797428905,0.000389559797428905
"540","Mexico","soil",36.1778186181398,0.0158396754019877
"541","Nicaragua","soil",0.00256629597946963,0.00256629597946963
"542","Panama","soil",3.26330695229648,0.0293991617324007
"543","Paraguay","soil",0.157534473667789,0.00477377192932695
"544","Peru","soil",3.39334539427512,0.00955871942049331
"545","Uruguay","soil",1.66284355321928,0.0113118609062536
"546","Venezuela","soil",3.62881637078832,0.0253763382572609
"547","Argentina","desalination",5.19537211097076,0.00307600480223254
"548","Bahamas","desalination",0.00394582489068999,0.00394582489068999
"549","Belize","desalination",0.193349442895181,0.00264862250541343
"550","Bolivia","desalination",0.951200201801126,0.00401350296118618
"551","Brazil","desalination",56.5576421002053,0.0100618470201397
"552","Chile","desalination",7.50275080034184,0.00703822776767528
"553","Colombia","desalination",2.89043356419415,0.00785443903313628
"554","Costa.Rica","desalination",0.895426859675811,0.00489304294904815
"555","Cuba","desalination",0.0655115563842392,0.0163778890960598
"556","Ecuador","desalination",2.71956361862217,0.00996177149678451
"557","El.Salvador","desalination",0.024580912096105,0.00307261401201313
"558","Guatemala","desalination",0.0962422428651488,0.00641614952434326
"559","Honduras","desalination",0.00427412624628878,0.00142470874876293
"560","Jamaica","desalination",0.225555122711336,0.225555122711336
"561","Mexico","desalination",20.6844030669862,0.00905621850568574
"562","Nicaragua","desalination",0.00940975192472198,0.00940975192472198
"563","Panama","desalination",0.935814929393504,0.00843076512967121
"564","Paraguay","desalination",0.32442035268086,0.00983091977820789
"565","Peru","desalination",2.09326731491517,0.00589652764764836
"566","Uruguay","desalination",0.596723678288484,0.0040593447502618
"567","Venezuela","desalination",1.24448427954078,0.00870268726951593
"568","Argentina","reservoirs",6.30145316401234,0.00373087813144603
"569","Bahamas","reservoirs",0.000106643915964594,0.000106643915964594
"570","Belize","reservoirs",0.244414309752718,0.00334814122948929
"571","Bolivia","reservoirs",0.862460332562322,0.00363907313317435
"572","Brazil","reservoirs",67.1077022947277,0.0119387479620579
"573","Chile","reservoirs",3.10351865682053,0.00291136834598549
"574","Colombia","reservoirs",1.28731150478567,0.00349812908909149
"575","Costa.Rica","reservoirs",0.792280658377376,0.0043294025047944
"576","Cuba","reservoirs",0.135327144422556,0.0338317861056391
"577","Ecuador","reservoirs",1.21191644776629,0.00443925438742232
"578","El.Salvador","reservoirs",0.0859290206909224,0.0107411275863653
"579","Guatemala","reservoirs",0.116420967565491,0.00776139783769939
"580","Honduras","reservoirs",0.000513780562401699,0.000171260187467233
"581","Jamaica","reservoirs",0.000129853265809635,0.000129853265809635
"582","Mexico","reservoirs",12.3783461954046,0.00541959115385489
"583","Nicaragua","reservoirs",0.000855431993156544,0.000855431993156544
"584","Panama","reservoirs",0.237924118920395,0.00214346053081437
"585","Paraguay","reservoirs",0.146952316854212,0.00445310051073369
"586","Peru","reservoirs",1.51392686650226,0.00426458272254158
"587","Uruguay","reservoirs",0.84203393157389,0.00572812198349585
"588","Venezuela","reservoirs",0.637058326586226,0.00445495333277081
"589","Argentina","fuel",9.93023227915673,0.00587935599713246
"590","Bahamas","fuel",0.00117308307561054,0.00117308307561054
"591","Belize","fuel",0.3584370852093,0.00491009705766164
"592","Bolivia","fuel",1.63252453560038,0.00688828917974845
"593","Brazil","fuel",73.0122280542494,0.0129891884102917
"594","Chile","fuel",10.4629817264557,0.00981517985596219
"595","Colombia","fuel",5.7447493179918,0.015610731842369
"596","Costa.Rica","fuel",1.38582782574858,0.00757282964889935
"597","Cuba","fuel",0.0332792617523736,0.00831981543809341
"598","Ecuador","fuel",2.07506442496937,0.0076009685896314
"599","El.Salvador","fuel",0.0399294677558594,0.00499118346948243
"600","Guatemala","fuel",0.058555093837522,0.00390367292250147
"601","Honduras","fuel",0.00556695106852537,0.00185565035617512
"602","Jamaica","fuel",0.101675107128944,0.101675107128944
"603","Mexico","fuel",28.0504336732007,0.0122812756887919
"604","Nicaragua","fuel",0.00598802395209581,0.00598802395209581
"605","Panama","fuel",0.497504199763855,0.00448201981769239
"606","Paraguay","fuel",0.706295083196296,0.0214028813089787
"607","Peru","fuel",5.84492875431995,0.0164645880403379
"608","Uruguay","fuel",2.68112370089481,0.0182389367407811
"609","Venezuela","fuel",2.00598214344948,0.0140278471569894
"610","Argentina","irrigation",12.6296498911678,0.0074775902256766
"611","Bahamas","irrigation",0.000319931747893783,0.000319931747893783
"612","Belize","irrigation",0.324237578779767,0.00444161066821598
"613","Bolivia","irrigation",2.9114761111367,0.0122847093296907
"614","Brazil","irrigation",70.3345224718237,0.0125128131065333
"615","Chile","irrigation",17.3111080818591,0.0162393133976164
"616","Colombia","irrigation",1.4730517662356,0.00400285806042282
"617","Costa.Rica","irrigation",0.46009899944596,0.00251420218276481
"618","Cuba","irrigation",0.0138673963963913,0.00346684909909783
"619","Ecuador","irrigation",2.21625460636558,0.00811814874126586
"620","El.Salvador","irrigation",0.255258831838334,0.0319073539797918
"621","Guatemala","irrigation",0.0131160862997447,0.000874405753316313
"622","Honduras","irrigation",0.0740215723883352,0.0246738574627784
"623","Jamaica","irrigation",0.000129853265809635,0.000129853265809635
"624","Mexico","irrigation",22.0454156043754,0.0096521084082204
"625","Nicaragua","irrigation",0.000855431993156544,0.000855431993156544
"626","Panama","irrigation",0.339279978114716,0.00305657637941186
"627","Paraguay","irrigation",0.0446227278369563,0.00135220387384716
"628","Peru","irrigation",3.18321341192798,0.00896679834345909
"629","Uruguay","irrigation",1.91987734306043,0.0130603900888465
"630","Venezuela","irrigation",1.0944149706019,0.00765325154267066
"631","Argentina","water governance",9.16569703313093,0.00542670043406213
"632","Bahamas","water governance",0.00138637090753972,0.00138637090753973
"633","Belize","water governance",0.924995847885294,0.0126711759984287
"634","Bolivia","water governance",17.444516207073,0.0736055536163419
"635","Brazil","water governance",42.189857883004,0.00750575660612061
"636","Chile","water governance",15.3821033621448,0.0144297404898169
"637","Colombia","water governance",9.13333842679299,0.0248188544206331
"638","Costa.Rica","water governance",3.70005392228073,0.0202188738922444
"639","Cuba","water governance",0.00275716662134179,0.000689291655335448
"640","Ecuador","water governance",13.4198822246772,0.0491570777460705
"641","El.Salvador","water governance",0.0096026065645317,0.00120032582056646
"642","Guatemala","water governance",0.0691428126691692,0.00460952084461128
"643","Honduras","water governance",0.176626760470103,0.0588755868233676
"644","Jamaica","water governance",0.0354499415660304,0.0354499415660304
"645","Mexico","water governance",34.4290240931243,0.0150740035433994
"646","Nicaragua","water governance",0.00256629597946963,0.00256629597946963
"647","Panama","water governance",0.307518621346069,0.00277043803014477
"648","Paraguay","water governance",2.25941563267935,0.0684671403842228
"649","Peru","water governance",16.0361714447807,0.0451723139289596
"650","Uruguay","water governance",0.643870306733982,0.00438007011383661
"651","Venezuela","water governance",1.24327073121372,0.00869420091757849
"652","Argentina","island and extreme weather",2.94925291459901,0.00174615329461161
"653","Bahamas","island and extreme weather",0.0018129465713981,0.0018129465713981
"654","Belize","island and extreme weather",0.38798550682043,0.00531486995644424
"655","Bolivia","island and extreme weather",0.208880321963339,0.000881351569465566
"656","Brazil","island and extreme weather",8.25991213487896,0.00146947378311314
"657","Chile","island and extreme weather",1.64884888055921,0.00154676255211933
"658","Colombia","island and extreme weather",0.737791136264943,0.00200486721811126
"659","Costa.Rica","island and extreme weather",0.309510553042217,0.00169131449749845
"660","Cuba","island and extreme weather",0.00519556227848009,0.00129889056962002
"661","Ecuador","island and extreme weather",0.406977573243693,0.00149076034155199
"662","El.Salvador","island and extreme weather",0.0289282624351122,0.00361603280438903
"663","Guatemala","island and extreme weather",0.016774572659024,0.00111830484393493
"664","Honduras","island and extreme weather",0.0365959502233811,0.0121986500744604
"665","Jamaica","island and extreme weather",0.0146734190364888,0.0146734190364888
"666","Mexico","island and extreme weather",6.51024775167981,0.00285037116973722
"667","Nicaragua","island and extreme weather",0.000855431993156544,0.000855431993156544
"668","Panama","island and extreme weather",0.334690175736347,0.00301522680843556
"669","Paraguay","island and extreme weather",0.0327904646956573,0.000993650445322947
"670","Peru","island and extreme weather",0.444120877053583,0.0012510447240946
"671","Uruguay","island and extreme weather",0.0973312499261937,0.000662117346436692
"672","Venezuela","island and extreme weather",0.231717283013727,0.00162040058051557
"673","Argentina","land use and cover change",23.5122768676144,0.013920827038256
"674","Bahamas","land use and cover change",0.000106643915964594,0.000106643915964594
"675","Belize","land use and cover change",1.09836312610111,0.0150460702205632
"676","Bolivia","land use and cover change",2.2057751094846,0.00930706797250887
"677","Brazil","land use and cover change",72.8000052034438,0.0129514330552293
"678","Chile","land use and cover change",11.5080433597256,0.0107955378609058
"679","Colombia","land use and cover change",4.84517924130402,0.0131662479383261
"680","Costa.Rica","land use and cover change",2.74411369169322,0.0149951567852089
"681","Cuba","land use and cover change",0.00384207705402713,0.000960519263506781
"682","Ecuador","land use and cover change",7.86343696281505,0.0288037983985899
"683","El.Salvador","land use and cover change",0.179978144153587,0.0224972680191983
"684","Guatemala","land use and cover change",0.319126224007526,0.0212750816005018
"685","Honduras","land use and cover change",0.00950722279949431,0.0031690742664981
"686","Jamaica","land use and cover change",0.000649266329048176,0.000649266329048176
"687","Mexico","land use and cover change",20.1924018473677,0.00884080641303312
"688","Nicaragua","land use and cover change",0.000855431993156544,0.000855431993156544
"689","Panama","land use and cover change",2.2246447067685,0.0200418442051216
"690","Paraguay","land use and cover change",0.150468860589406,0.00455966244210321
"691","Peru","land use and cover change",3.29626896941822,0.00928526470258653
"692","Uruguay","land use and cover change",2.10726101154687,0.0143351089220876
"693","Venezuela","land use and cover change",1.75115422197701,0.012245833720119
"694","Argentina","canopy interception",4.33652317410665,0.00256750928011051
"695","Bahamas","canopy interception",0.000959795243681348,0.000959795243681348
"696","Belize","canopy interception",0.207984223093968,0.00284909894649271
"697","Bolivia","canopy interception",0.394440686279423,0.00166430669316212
"698","Brazil","canopy interception",31.2840611194284,0.00556556860334965
"699","Chile","canopy interception",10.4233990903305,0.0097780479271393
"700","Colombia","canopy interception",4.37562864909488,0.0118902952421056
"701","Costa.Rica","canopy interception",5.27107997683476,0.0288037157204085
"702","Cuba","canopy interception",0.00289343300487748,0.000723358251219369
"703","Ecuador","canopy interception",7.37698756269598,0.0270219324640878
"704","El.Salvador","canopy interception",0.048980910404187,0.00612261380052338
"705","Guatemala","canopy interception",0.0348267049461619,0.00232178032974413
"706","Honduras","canopy interception",0.0193317752698407,0.0064439250899469
"707","Jamaica","canopy interception",0.000389559797428905,0.000389559797428905
"708","Mexico","canopy interception",18.4539056957219,0.00807964347448418
"709","Nicaragua","canopy interception",0.000855431993156544,0.000855431993156544
"710","Panama","canopy interception",3.21479935824872,0.0289621563806191
"711","Paraguay","canopy interception",0.0393637309433103,0.00119284033161546
"712","Peru","canopy interception",2.10454569170065,0.00592829772310044
"713","Uruguay","canopy interception",0.402824460486724,0.00274030245229064
"714","Venezuela","canopy interception",3.29944500733496,0.0230730420093354
"715","Argentina","lakes",32.1295149306812,0.0190228033929433
"716","Bahamas","lakes",0.104830969393196,0.104830969393196
"717","Belize","lakes",0.589064541006499,0.00806937727406163
"718","Bolivia","lakes",4.22217879255482,0.0178151003905267
"719","Brazil","lakes",49.1554819384007,0.00874497099064236
"720","Chile","lakes",5.55771906944588,0.00521362014019314
"721","Colombia","lakes",1.94774854280112,0.00529279495326392
"722","Costa.Rica","lakes",0.785276974717791,0.00429113100938684
"723","Cuba","lakes",0.0280931853125855,0.00702329632814638
"724","Ecuador","lakes",2.13866450254914,0.00783393590677341
"725","El.Salvador","lakes",0.00396905934625822,0.000496132418282278
"726","Guatemala","lakes",0.350990764200045,0.023399384280003
"727","Honduras","lakes",0.00356033822090392,0.00118677940696797
"728","Jamaica","lakes",0.000129853265809635,0.000129853265809635
"729","Mexico","lakes",17.3180841403952,0.00758234857285256
"730","Nicaragua","lakes",0.0710008554319932,0.0710008554319932
"731","Panama","lakes",0.344170541151739,0.00310063550587152
"732","Paraguay","lakes",0.188375930766676,0.00570836153838414
