"","country","topic","sum","prop"
"733","Peru","lakes",2.97149456892393,0.00837040723640544
"734","Uruguay","lakes",3.24230657504012,0.0220565073131981
"735","Venezuela","lakes",2.72427724099835,0.0190508897971912
"736","Argentina","atmosphere",11.0946099305525,0.00656874477830224
"737","Bahamas","atmosphere",0.00127972699157513,0.00127972699157513
"738","Belize","atmosphere",0.686782568375567,0.0094079803887064
"739","Bolivia","atmosphere",2.33963971577276,0.00987189753490617
"740","Brazil","atmosphere",54.9219620747987,0.00977085253065267
"741","Chile","atmosphere",9.22509287392799,0.00865393327760599
"742","Colombia","atmosphere",3.09788373944079,0.00841816233543692
"743","Costa.Rica","atmosphere",2.1722413835399,0.0118701714947536
"744","Cuba","atmosphere",0.0163368244082926,0.00408420610207316
"745","Ecuador","atmosphere",2.26144831575396,0.00828369346430021
"746","El.Salvador","atmosphere",0.0249245974258597,0.00311557467823247
"747","Guatemala","atmosphere",0.091054919915512,0.00607032799436747
"748","Honduras","atmosphere",0.00674793977284719,0.00224931325761573
"749","Jamaica","atmosphere",0.00025970653161927,0.00025970653161927
"750","Mexico","atmosphere",15.6659195098189,0.00685898402356343
"751","Nicaragua","atmosphere",0.00171086398631309,0.00171086398631309
"752","Panama","atmosphere",1.25674191540507,0.0113219992378835
"753","Paraguay","atmosphere",0.135829176322329,0.00411603564613117
"754","Peru","atmosphere",3.99454047400361,0.0112522266873341
"755","Uruguay","atmosphere",1.20669186853958,0.00820878822135768
"756","Venezuela","atmosphere",1.92611914096741,0.0134693646221498
"757","Argentina","waste water",11.8435003588687,0.0070121375718583
"758","Bahamas","waste water",0.000319931747893783,0.000319931747893783
"759","Belize","waste water",0.238328422549181,0.00326477291163262
"760","Bolivia","waste water",3.14034730993793,0.0132504105904554
"761","Brazil","waste water",134.576567276837,0.0239417483146837
"762","Chile","waste water",9.01216156035004,0.00845418532865857
"763","Colombia","waste water",11.6462773081447,0.0316474926851758
"764","Costa.Rica","waste water",1.11832171366592,0.00611104761566078
"765","Cuba","waste water",0.340242394736088,0.085060598684022
"766","Ecuador","waste water",2.76527261050969,0.0101292037015007
"767","El.Salvador","waste water",0.311508398175368,0.0389385497719211
"768","Guatemala","waste water",0.0867589494034436,0.00578392996022957
"769","Honduras","waste water",0.00400816001639758,0.00133605333879919
"770","Jamaica","waste water",0.000129853265809635,0.000129853265809635
"771","Mexico","waste water",43.2397418315046,0.0189315857405887
"772","Nicaragua","waste water",0.00427715996578272,0.00427715996578272
"773","Panama","waste water",0.112531441017948,0.00101379676592746
"774","Paraguay","waste water",0.286182013325016,0.00867218222197019
"775","Peru","waste water",0.939199666791501,0.00264563286420141
"776","Uruguay","waste water",1.15556215208805,0.00786096702100713
"777","Venezuela","waste water",1.53011550612713,0.0107001084344554
"778","Argentina","agricultural economics",8.31503627001453,0.00492305285376823
"779","Bahamas","agricultural economics",0.000959795243681348,0.000959795243681348
"780","Belize","agricultural economics",0.272858663271429,0.0037377899078278
"781","Bolivia","agricultural economics",2.93557999428583,0.0123864134779993
"782","Brazil","agricultural economics",34.3472156682594,0.00611051693084137
"783","Chile","agricultural economics",20.7839998759483,0.019497185624717
"784","Colombia","agricultural economics",7.41666159802488,0.0201539717337632
"785","Costa.Rica","agricultural economics",2.03925217420044,0.0111434545038275
"786","Cuba","agricultural economics",0.00856823405816373,0.00214205851454093
"787","Ecuador","agricultural economics",7.03353051671215,0.0257638480465646
"788","El.Salvador","agricultural economics",0.0196070155222308,0.00245087694027885
"789","Guatemala","agricultural economics",0.0173847358360494,0.00115898238906996
"790","Honduras","agricultural economics",0.0622725441859159,0.0207575147286386
"791","Jamaica","agricultural economics",0.0203869627321127,0.0203869627321127
"792","Mexico","agricultural economics",36.6299589804236,0.0160376352803956
"793","Nicaragua","agricultural economics",0.000855431993156544,0.000855431993156544
"794","Panama","agricultural economics",1.05855332604322,0.00953651645083984
"795","Paraguay","agricultural economics",0.294665179028881,0.00892924784936003
"796","Peru","agricultural economics",5.77984839058145,0.0162812630720604
"797","Uruguay","agricultural economics",0.602336931381782,0.0040975301454543
"798","Venezuela","agricultural economics",0.58507646182862,0.00409144378901133
"799","Argentina","surface water management",7.51677460176871,0.00445042901229645
"800","Bahamas","surface water management",0.000106643915964594,0.000106643915964594
"801","Belize","surface water management",0.27333209623847,0.00374427529093794
"802","Bolivia","surface water management",1.05495964245203,0.00445130650823642
"803","Brazil","surface water management",23.7972889234961,0.00423363973020746
"804","Chile","surface water management",5.86481197056729,0.00550169978477232
"805","Colombia","surface water management",2.12263072273591,0.00576801826830411
"806","Costa.Rica","surface water management",1.24318961071983,0.00679338585092801
"807","Cuba","surface water management",0.0262589645776748,0.0065647411444187
"808","Ecuador","surface water management",2.00575278843445,0.00734707981111519
"809","El.Salvador","surface water management",0.0753312739975328,0.0094164092496916
"810","Guatemala","surface water management",0.0570522288661107,0.00380348192440738
"811","Honduras","surface water management",0.000513780562401699,0.000171260187467233
"812","Jamaica","surface water management",0.000129853265809635,0.000129853265809635
"813","Mexico","surface water management",19.9290096187813,0.00872548582258375
"814","Nicaragua","surface water management",0.00940975192472198,0.00940975192472198
"815","Panama","surface water management",1.37674672561951,0.0124031236542298
"816","Paraguay","surface water management",0.15277829387045,0.00462964526880152
"817","Peru","surface water management",2.62856683693709,0.0074044136251749
"818","Uruguay","surface water management",0.715231959674042,0.00486552353519756
"819","Venezuela","surface water management",0.387498316610405,0.002709778437835
"820","Argentina","glaciers",7.76646750190299,0.00459826376666844
"821","Bahamas","glaciers",0.000106643915964594,0.000106643915964594
"822","Belize","glaciers",0.0413426812928503,0.000566338099902059
"823","Bolivia","glaciers",6.00882460716045,0.0253536903255715
"824","Brazil","glaciers",5.20119580091287,0.000925315033074697
"825","Chile","glaciers",12.1953399749065,0.0114402814023513
"826","Colombia","glaciers",0.680606808159743,0.00184947502217322
"827","Costa.Rica","glaciers",0.35455868605123,0.00193747915874989
"828","Cuba","glaciers",0.00491991330963593,0.00122997832740898
"829","Ecuador","glaciers",1.59470495565059,0.00584141009395821
"830","El.Salvador","glaciers",0.00493227774403732,0.000616534718004665
"831","Guatemala","glaciers",0.0534181904876014,0.00356121269917343
"832","Honduras","glaciers",0.00286816106309062,0.000956053687696872
"833","Jamaica","glaciers",0.000129853265809635,0.000129853265809635
"834","Mexico","glaciers",2.39295804179894,0.00104770492197852
"835","Nicaragua","glaciers",0.000855431993156544,0.000855431993156544
"836","Panama","glaciers",0.163009957364412,0.00146855817445416
"837","Paraguay","glaciers",0.026763879491226,0.000811026651249272
"838","Peru","glaciers",8.39845614268787,0.0236576229371489
"839","Uruguay","glaciers",0.096011368685672,0.000653138562487564
"840","Venezuela","glaciers",0.189372320608413,0.0013242819622966
"841","Argentina","basin",6.67577428703694,0.00395250105804437
"842","Bahamas","basin",0.00287938573104404,0.00287938573104404
"843","Belize","basin",0.141803960096471,0.00194252000132153
"844","Bolivia","basin",1.99906676373116,0.00843488085962515
"845","Brazil","basin",25.0610188070478,0.00445846269472474
"846","Chile","basin",5.16572588454445,0.0048458967021993
"847","Colombia","basin",1.43052054643499,0.00388728409357333
"848","Costa.Rica","basin",0.655368540633847,0.00358124885592266
"849","Cuba","basin",0.0144479699167861,0.00361199247919651
"850","Ecuador","basin",1.0464141267148,0.0038330187791751
"851","El.Salvador","basin",0.010878064274492,0.0013597580343115
"852","Guatemala","basin",0.027863290504388,0.00185755270029253
"853","Honduras","basin",0.00110184289700917,0.000367280965669723
"854","Jamaica","basin",0.000649266329048176,0.000649266329048176
"855","Mexico","basin",10.0255808709451,0.00438948374384637
"856","Nicaragua","basin",0.00427715996578272,0.00427715996578272
"857","Panama","basin",0.261235607471565,0.00235347394118527
"858","Paraguay","basin",0.466443827864411,0.0141346614504367
"859","Peru","basin",1.73495569013988,0.00488719912715458
"860","Uruguay","basin",0.841145690451105,0.00572207952687827
"861","Venezuela","basin",0.94928911986555,0.00663838545360524
"862","Argentina","water policy",15.9560075681709,0.00944701454598633
"863","Bahamas","water policy",0.000959795243681348,0.000959795243681348
"864","Belize","water policy",1.82852090041429,0.0250482315125245
"865","Bolivia","water policy",5.74691615470728,0.0242485913700729
"866","Brazil","water policy",80.646545786749,0.0143473662669897
"867","Chile","water policy",16.0376774579158,0.0150447255702775
"868","Colombia","water policy",9.18347312768971,0.0249550900208959
"869","Costa.Rica","water policy",3.47223776288055,0.0189739768463418
"870","Cuba","water policy",0.0178878096273854,0.00447195240684635
"871","Ecuador","water policy",6.93602025654218,0.0254066676063816
"872","El.Salvador","water policy",0.0265709944748461,0.00332137430935576
"873","Guatemala","water policy",0.162882510090198,0.0108588340060132
"874","Honduras","water policy",0.159726249517997,0.0532420831726658
"875","Jamaica","water policy",0.112063368393715,0.112063368393715
"876","Mexico","water policy",66.9518114351753,0.0293134025548053
"877","Nicaragua","water policy",0.000855431993156544,0.000855431993156544
"878","Panama","water policy",0.943874775078893,0.0085033763520621
"879","Paraguay","water policy",1.48751367028855,0.0450761718269257
"880","Peru","water policy",8.3950388052677,0.0236479966345569
"881","Uruguay","water policy",1.47597674810368,0.0100406581503651
"882","Venezuela","water policy",1.70477709077496,0.0119215181173074
"883","Argentina","food science",8.57111768585414,0.00507467003306935
"884","Bahamas","food science",0.000533219579822971,0.000533219579822971
"885","Belize","food science",0.371016160673927,0.0050824131599168
"886","Bolivia","food science",0.646789844493912,0.00272907107381397
"887","Brazil","food science",31.3304284193541,0.00557381754480592
"888","Chile","food science",4.49035921020722,0.00421234447486606
"889","Colombia","food science",2.06873005032486,0.00562154904979582
"890","Costa.Rica","food science",0.249850378430035,0.00136530261437177
"891","Cuba","food science",0.00221647994926826,0.000554119987317065
"892","Ecuador","food science",0.924208597920501,0.00338537947956227
"893","El.Salvador","food science",0.00300744921076386,0.000375931151345483
"894","Guatemala","food science",0.0105157197432857,0.000701047982885715
"895","Honduras","food science",0.00125253760367975,0.000417512534559916
"896","Jamaica","food science",0.000649266329048176,0.000649266329048176
"897","Mexico","food science",8.47135904849029,0.00370900133471554
"898","Nicaragua","food science",0.0898203592814371,0.0898203592814371
"899","Panama","food science",0.117377962036287,0.00105745911744402
"900","Paraguay","food science",0.0167887636346825,0.000508750413172197
"901","Peru","food science",0.934453871844033,0.00263226442772967
"902","Uruguay","food science",0.58741160293253,0.00399599729886075
"903","Venezuela","food science",0.577116695422078,0.00403578108686767
"904","Argentina","rivers",30.273516587516,0.0179239292998911
"905","Bahamas","rivers",0.000106643915964594,0.000106643915964594
"906","Belize","rivers",0.766214786898482,0.0104960929712121
"907","Bolivia","rivers",5.01712546434848,0.0211693057567447
"908","Brazil","rivers",85.5260001932092,0.0152154421265272
"909","Chile","rivers",12.481064816851,0.0117083159632748
"910","Colombia","rivers",5.75491744916606,0.0156383626336034
"911","Costa.Rica","rivers",1.6246687951353,0.00887797155811638
"912","Cuba","rivers",0.0648517565522897,0.0162129391380724
"913","Ecuador","rivers",2.54092583380515,0.00930742063664891
"914","El.Salvador","rivers",0.0423236916217814,0.00529046145272268
"915","Guatemala","rivers",0.0697808374953103,0.00465205583302069
"916","Honduras","rivers",0.0079477056500235,0.0026492352166745
"917","Jamaica","rivers",0.000129853265809635,0.000129853265809635
"918","Mexico","rivers",25.6097903080994,0.011212692779378
"919","Nicaragua","rivers",0.000855431993156544,0.000855431993156544
"920","Panama","rivers",0.658866650061522,0.00593573558613984
"921","Paraguay","rivers",1.64029346417525,0.0497058625507653
"922","Peru","rivers",5.65911357799021,0.0159411650084231
"923","Uruguay","rivers",2.71065500628537,0.0184398299747304
"924","Venezuela","rivers",2.70607859459511,0.0189236265356302
"925","Argentina","amazon floods",11.5286295995711,0.00682571320282482
"926","Bahamas","amazon floods",0.000319931747893783,0.000319931747893783
"927","Belize","amazon floods",0.304317045672952,0.00416872665305413
"928","Bolivia","amazon floods",4.05993884046008,0.0171305436306333
"929","Brazil","amazon floods",53.2344580187275,0.00947063832391522
"930","Chile","amazon floods",1.955160531141,0.00183410931626735
"931","Colombia","amazon floods",2.99852995250791,0.0081481792187715
"932","Costa.Rica","amazon floods",0.476345705837967,0.00260298199911457
"933","Cuba","amazon floods",0.00328699502318693,0.000821748755796733
"934","Ecuador","amazon floods",0.676381902450173,0.00247758938626437
"935","El.Salvador","amazon floods",0.0597536857166631,0.00746921071458289
"936","Guatemala","amazon floods",0.0708993719794924,0.00472662479863283
"937","Honduras","amazon floods",0.00304239615585336,0.00101413205195112
"938","Jamaica","amazon floods",0.000129853265809635,0.000129853265809635
"939","Mexico","amazon floods",6.37947000641794,0.00279311296252974
"940","Nicaragua","amazon floods",0.000855431993156544,0.000855431993156544
"941","Panama","amazon floods",0.143147271916345,0.00128961506230942
"942","Paraguay","amazon floods",0.869234616149723,0.026340442913628
"943","Peru","amazon floods",3.59563547280847,0.0101285506276295
"944","Uruguay","amazon floods",0.517329883820765,0.00351925091034534
"945","Venezuela","amazon floods",1.90167016895867,0.0132983927899208
"946","Argentina","forests",14.5770700392393,0.00863059208954371
"947","Bahamas","forests",0.000106643915964594,0.000106643915964594
"948","Belize","forests",1.01604081103291,0.0139183672744234
"949","Bolivia","forests",3.49835957052411,0.0147610108460933
"950","Brazil","forests",56.2574814300739,0.0100084471499865
"951","Chile","forests",13.8589119802262,0.0130008555161597
"952","Colombia","forests",3.1459186459118,0.00854869197258641
"953","Costa.Rica","forests",4.19625017515309,0.0229303288259731
"954","Cuba","forests",0.00714733389818146,0.00178683347454536
"955","Ecuador","forests",5.08778152460622,0.018636562361195
"956","El.Salvador","forests",0.0294252648289923,0.00367815810362404
"957","Guatemala","forests",0.452119223120017,0.0301412815413345
"958","Honduras","forests",0.0822544450728398,0.0274181483576133
"959","Jamaica","forests",0.000129853265809635,0.000129853265809635
"960","Mexico","forests",18.6510588608719,0.00816596272367423
"961","Nicaragua","forests",0.00598802395209581,0.00598802395209581
"962","Panama","forests",8.91714419104235,0.0803346323517329
"963","Paraguay","forests",0.0668786739749589,0.00202662648408967
"964","Peru","forests",3.23923148908389,0.00912459574389829
"965","Uruguay","forests",1.48211522506222,0.0100824164970219
"966","Venezuela","forests",2.10876103424684,0.0147465806590688
"967","Argentina","ecosystem management",12.1361293489192,0.00718539333861412
"968","Bahamas","ecosystem management",0.00074650741175216,0.00074650741175216
"969","Belize","ecosystem management",1.08783054615665,0.0149017883035157
"970","Bolivia","ecosystem management",2.57366783700406,0.0108593579620424
"971","Brazil","ecosystem management",50.9284378728355,0.00906038745291506
"972","Chile","ecosystem management",10.5617851362317,0.00990786598145559
"973","Colombia","ecosystem management",6.29503144119911,0.0171060636989106
"974","Costa.Rica","ecosystem management",2.76474720229094,0.0151079082092401
"975","Cuba","ecosystem management",0.0187504841225923,0.00468762103064808
"976","Ecuador","ecosystem management",7.53426930516851,0.0275980560628883
"977","El.Salvador","ecosystem management",0.0276358678141331,0.00345448347676664
"978","Guatemala","ecosystem management",0.155118187512722,0.0103412125008481
"979","Honduras","ecosystem management",0.0957780597340398,0.0319260199113466
"980","Jamaica","ecosystem management",0.00168809245552526,0.00168809245552526
"981","Mexico","ecosystem management",25.7430068019285,0.0112710187398986
"982","Nicaragua","ecosystem management",0.0128314798973482,0.0128314798973482
"983","Panama","ecosystem management",1.29772266771707,0.0116911952046583
"984","Paraguay","ecosystem management",0.252819239078678,0.00766118906299025
"985","Peru","ecosystem management",3.28276349085198,0.00924722110099151
"986","Uruguay","ecosystem management",2.11004275633337,0.0143540323560093
"987","Venezuela","ecosystem management",1.21512707865941,0.00849739215845744
"988","Argentina","stream ecology",16.9435632760892,0.0100317130113021
"989","Bahamas","stream ecology",0.000106643915964594,0.000106643915964594
"990","Belize","stream ecology",0.480516192278287,0.00658241359285325
"991","Bolivia","stream ecology",0.812553517707711,0.0034284958553068
"992","Brazil","stream ecology",58.0095703748358,0.0103201512853293
"993","Chile","stream ecology",6.79418463869774,0.00637353155600163
"994","Colombia","stream ecology",1.88062662472303,0.00511039843674737
"995","Costa.Rica","stream ecology",6.45872179981108,0.0352935617476015
"996","Cuba","stream ecology",0.0056678092452586,0.00141695231131465
"997","Ecuador","stream ecology",3.41567197584879,0.0125116189591531
"998","El.Salvador","stream ecology",0.0210595360348113,0.00263244200435141
"999","Guatemala","stream ecology",0.020950868496202,0.00139672456641347
"1000","Honduras","stream ecology",0.0034312543818049,0.00114375146060163
"1001","Jamaica","stream ecology",0.000649266329048176,0.000649266329048176
"1002","Mexico","stream ecology",10.4308268030017,0.00456691191024595
"1003","Nicaragua","stream ecology",0.00598802395209581,0.00598802395209581
"1004","Panama","stream ecology",3.26714061174833,0.0294336992049399
"1005","Paraguay","stream ecology",0.3727654173476,0.0112959217378061
"1006","Peru","stream ecology",2.61842135905149,0.00737583481422955
"1007","Uruguay","stream ecology",1.27173733975636,0.0086512744201113
"1008","Venezuela","stream ecology",0.764225573727851,0.00534423478131364
"1009","Argentina","wetlands",11.3556461379749,0.0067232955227797
"1010","Bahamas","wetlands",0.000106643915964594,0.000106643915964594
"1011","Belize","wetlands",1.48746543553053,0.020376238842884
"1012","Bolivia","wetlands",0.630562004204465,0.0026605991738585
"1013","Brazil","wetlands",14.5216950943426,0.00258347181895438
"1014","Chile","wetlands",2.5197282455314,0.00236372255678367
"1015","Colombia","wetlands",3.28071266751665,0.0089149800747735
"1016","Costa.Rica","wetlands",1.0420413380601,0.00569421496207706
"1017","Cuba","wetlands",0.0418789231083677,0.0104697307770919
"1018","Ecuador","wetlands",0.511345976404465,0.00187306218463174
"1019","El.Salvador","wetlands",0.0689377925091595,0.00861722406364494
"1020","Guatemala","wetlands",0.101110909170535,0.00674072727803565
"1021","Honduras","wetlands",0.001611461956762,0.000537153985587334
"1022","Jamaica","wetlands",0.000389559797428905,0.000389559797428905
"1023","Mexico","wetlands",16.7116589483522,0.00731683841871811
"1024","Nicaragua","wetlands",0.00427715996578272,0.00427715996578272
"1025","Panama","wetlands",0.364575914423079,0.00328446769750521
"1026","Paraguay","wetlands",0.334349903138305,0.0101318152466153
"1027","Peru","wetlands",1.19828768709374,0.0033754582735035
"1028","Uruguay","wetlands",0.512418221851124,0.0034858382438852
"1029","Venezuela","wetlands",0.396982492043032,0.00277610134295826
"1030","Argentina","climate change impacts",17.0240115483825,0.0100793437231394
"1031","Bahamas","climate change impacts",0.00309267356297323,0.00309267356297323
"1032","Belize","climate change impacts",0.711567027550517,0.00974749352808928
"1033","Bolivia","climate change impacts",3.64007246735875,0.0153589555584757
"1034","Brazil","climate change impacts",54.8454213341589,0.00975723560472494
"1035","Chile","climate change impacts",16.7750789269373,0.0157364717888718
"1036","Colombia","climate change impacts",4.2105057984976,0.0114415918437435
"1037","Costa.Rica","climate change impacts",1.74369815611933,0.0095284052246958
"1038","Cuba","climate change impacts",0.00432871937957229,0.00108217984489307
"1039","Ecuador","climate change impacts",4.26245808384608,0.0156133995745278
"1040","El.Salvador","climate change impacts",0.0374848064279327,0.00468560080349159
"1041","Guatemala","climate change impacts",0.123997103611454,0.00826647357409696
"1042","Honduras","climate change impacts",0.00246265682654362,0.000820885608847872
"1043","Jamaica","climate change impacts",0.00895987534086482,0.00895987534086482
"1044","Mexico","climate change impacts",25.1523202092835,0.0110123993911049
"1045","Nicaragua","climate change impacts",0.000855431993156544,0.000855431993156544
"1046","Panama","climate change impacts",1.05120321299559,0.00947029921617648
"1047","Paraguay","climate change impacts",0.240768499769667,0.00729601514453536
"1048","Peru","climate change impacts",8.02050029872572,0.0225929585879598
"1049","Uruguay","climate change impacts",1.39299567957214,0.00947616108552476
"1050","Venezuela","climate change impacts",0.428165144244196,0.00299416184786151
"1051","Argentina","paleoclimate",22.781618130011,0.0134882286145713
"1052","Bahamas","paleoclimate",0.00074650741175216,0.00074650741175216
"1053","Belize","paleoclimate",2.17425167040299,0.0297842694575752
"1054","Bolivia","paleoclimate",7.15566948011313,0.0301926982283254
"1055","Brazil","paleoclimate",39.5177049790081,0.007030369147662
"1056","Chile","paleoclimate",11.503952036786,0.0107916998468912
"1057","Colombia","paleoclimate",4.41343341015985,0.0119930255710866
"1058","Costa.Rica","paleoclimate",1.15928969365216,0.00633491635875497
"1059","Cuba","paleoclimate",0.024911492154345,0.00622787303858625
"1060","Ecuador","paleoclimate",2.83116527560363,0.0103705687751049
"1061","El.Salvador","paleoclimate",0.0161797627901002,0.00202247034876253
"1062","Guatemala","paleoclimate",0.835259562027019,0.0556839708018013
"1063","Honduras","paleoclimate",0.0608057161629455,0.0202685720543152
"1064","Jamaica","paleoclimate",0.000389559797428905,0.000389559797428905
"1065","Mexico","paleoclimate",15.7334289548665,0.00688854157393454
"1066","Nicaragua","paleoclimate",0.00256629597946963,0.00256629597946963
"1067","Panama","paleoclimate",1.04038918224872,0.00937287551575425
"1068","Paraguay","paleoclimate",0.1102533522455,0.00334101067410605
"1069","Peru","paleoclimate",6.15640885662431,0.0173419967792234
"1070","Uruguay","paleoclimate",1.95689246317449,0.0133121936270373
"1071","Venezuela","paleoclimate",1.32179583567573,0.00924332752220791
"1072","Argentina","precipitation",25.9840681183226,0.0153842913666801
"1073","Bahamas","precipitation",0.0169563826383705,0.0169563826383705
"1074","Belize","precipitation",0.456343262538888,0.00625127756902587
"1075","Bolivia","precipitation",7.26798817957639,0.0306666167914616
"1076","Brazil","precipitation",75.4206920066213,0.0134176644736918
"1077","Chile","precipitation",20.8785626904026,0.0195858937058186
"1078","Colombia","precipitation",5.81447554824077,0.0158002052941325
"1079","Costa.Rica","precipitation",4.39706876356238,0.0240276981615431
"1080","Cuba","precipitation",0.0137964352282696,0.00344910880706741
"1081","Ecuador","precipitation",6.94462107587468,0.0254381724391014
"1082","El.Salvador","precipitation",0.0899235161587194,0.0112404395198399
"1083","Guatemala","precipitation",0.30001867601724,0.020001245067816
"1084","Honduras","precipitation",0.0273087895172597,0.00910292983908657
"1085","Jamaica","precipitation",0.000389559797428905,0.000389559797428905
"1086","Mexico","precipitation",25.123824234453,0.0109999230448568
"1087","Nicaragua","precipitation",0.000855431993156544,0.000855431993156544
"1088","Panama","precipitation",2.73367513840984,0.0246277039496382
"1089","Paraguay","precipitation",0.999354469573269,0.0302834687749476
"1090","Peru","precipitation",8.01320285665953,0.0225724024131254
"1091","Uruguay","precipitation",3.13297834877862,0.0213127778828477
"1092","Venezuela","precipitation",1.83060100275635,0.0128014056136807
