funding,
Japan National Space Development Agency,Government
"JC Engineers, Caracas, Venezuela",Industry
Jean Picker Fellowships,University
JSPS KAKENHI,Government
KAAD,Government
Kansas Academy of Science Undergraduate Research Grant,Government
Keith Campbell Foundation,NGO
Knowledge Innovation Program of Chinese Academy of Science,Government
Laboratory of Environmental Biogeochemistry,University
LACEEP,Intergovernmental organization 
Lavoisier fellowship of the French Foreign Affairs Ministry,Government
LBA program Grant,NGO
Lewis and Clark Fund for Exploration and Field Re- search Grant,NGO
Li-Cor LEEF Program,Industry
life cycle assessment,
"Local (authorities of the districts of Vicente Lopez, San Vicente and La Rioja)",Government
Local (Autoridad Interjurisdiccional de Cuencas de los Rios Limay),Government
LOICZ,University
Long-term Ecological Research Program of Brazil,Government
Long-Term Ecological Research Program–PELD–Site 12,Government
Louisiana Barrier Island Comprehensive Monitoring Program,Government
Louisiana Department of Natural Resources,Government
Louisiana Sea Grant Program,Government
LTRMP,Government
LUMCON,University
Lyon­dell Inc.,Industry
Mabel Myers Scholarship,University
MACA,Government
MacArthur Foundation,NGO
MAPLU Project,
Mar del Plata National University,Non-governmental organization
MARBOBA,Government
Marine Geology Program,University
Marine Resources Division of the Alabama Department of Conservation and Natural Resources,Government
Maryland Sea Grant,University
Maurice Hill Research Fund,NGO
Max Planck Graduate Center (MPGC),NGO
Max Planck Society,NGO
McGill University,University
McGill University.,University
McKnight Foundation,NGO
MCP,Government
MCT,Government
"MCT/CNPq,",Government
MECESUP (PUC 1203),Government
MECESUP 0804,Government
Mellon Foundation,NGO
Mexican Council for Science and Technology,Government
Mexican Council of Science and Technology,Government
Mexican National Council of Science and Technology,Government
Mexico-US foundation for science,Intergovernmental organization
Minas Gerais state agency Fapemig,Government
MINCyT,Government
"MinCyT, Cordoba",Government
"Minerals Management Service,",Government
Ministerio da Ciencia e Tecnologia (MCT/Brasil),Government
Ministerio de Ciencia e Innovación,Government
Ministerio de Educación y Ciencia,Government
"Ministerio de Educación y Cultura, Spain",Government
Ministry for Science and Technology of Brazil,Government
"Ministry of Agriculture, Nature Management and Fisheries of the Netherlands",Government
Ministry of Education,Government
Ministry of Environment and Energy in Costa Rica.,Government
Ministry of Foreign Affairs of the Netherlands,Government
"Ministry of Science and Innovation, New Zealand",Government
Minnesota State legislature,Government
MISD,
Mississippi Agricultural and Forestry Experiment Station of Mississippi State University,University
Mississippi-Alabama Sea Grant Consortium,Government
MIUR,Government
MMA/FAO,Intergovernmental organization
MoAm Monitoreos Ambientales S.A.S.,Industry
Mohamed Bin Zayed Species Conservation Fund,NGO
Montana Board of Research and Commercialization Technology,Government
Mote Marine Laboratory’s Protect Our Reefs specialty license plate,NGO
Mote Postdoctoral Fellowship,NGO
Municipality of Florianópolis,Government
Municipality of Turin,Government
Museum für Naturkunde in Chemnitz,NGO
"Nacional de Desarrollo Científico y Tecnológico,",Government
NAPq,University
NASA,Government
NASA Earth and Space Science Graduate Fellowship,Government
NASA Earth Surface and Interior focus area,Government
NASA Land-Cover/Land-Use Change Program,Government
NASA LBA,Government
NASA Terrestrial Ecology grant,Government
National & Kapodistrian University of Athens,University
National Academy of Sciences through Sigma Xi,Government
National Aeronautics and Space Administration,Government
National Aeronautics and Space Administration (NASA),Government
National Agency for Promotion of Science and Technology,Government
National Agency for Science and Technology Promotion,Government
National Basic Research Program of China,Government
National Basic Research Program of China,Government
National Centre for Groundwater Research and Training,Government
National Council for Scientific and Technological,Government
National Council for Scientific and Technological Development,Government
National Council for Scientific and Technological Development in Brazil,Government
National Council for Scientific and Technological Development-CNPq,Government
National Council for Scientific and&#10;Technological Development,Government
National Council of Science and Technology,Government
National Council of Technological and Scientific Development (CNPq),Government
National Council Research and Technology,Government
"National Environment and Water scholarship provided by PUB, Singapore’s national water agency",Government
National Fisheries Service,Government
National Geographic Society,NGO
"National Geographic Society,",NGO
National Institute for Agricultural Technology (INTA) of Argentina., Government
National Institute for Research in the Amazon,Government
National Institute of Allergy and Infectious Diseases,Government
National Institute of Science and Technology for Climate Change (INCT-MC),Government
National Institute of Science and Technology in Irrigation Engineering,Government
National Natural Science Foundation of China,Government
National Nature Sciences Foundation,Government
National Oceanic and Atmospheric Administration,Government
National Oceanic and Atmospheric Administration (U.S),Government
National Oceanic and Atmospheric Administration Coastal Ocean Program,Government
National Oceanic and Atmospheric Administration,Government
National Park Service,Government
National Research Agency,Government
National Research Council,Government
"National Research Council, Argentina",Government
"National Research Program, Water Resources, U.S. Geological Survey",Government
National Science and Engineering Research Council of Canada,Government
National Science Foundation,Government
National Science Foundation ,Government
National Science Foundation Grant,Government
National Science Foundation of Shanghai,Government
National Science Foundation Office of the International Decade of Ocean Exploration,Government
National Science Foundation Research Experience for Undergraduates Program at the Dauphin Island Sea Lab,Government
National Science Foundation through the Florida Coastal Everglades Long Term Ecological Research program,Government
National Science Fundation Biocomplexity Grant,Government
"National ScienceFoundation Graduate Fellowship,",Government
National Sciences Foundation (NSF),Government
National Scientific and Technical Research Council,Government
National Scientific and Technical Research Council (CONICET),Government
National Sea Grant College Program of the US Department of Commerce’s National Oceanic and Atmospheric,Government
National University of Colombia,University
National University of Mexico,University
National University of San Luis (UNSL),University
National University of the Center of the Buenos Aires Province,University
Natural Enviornment Research Council,Government
Natural Environmental Research Council,Government
Natural Science and Engineering Research Council of Canada,Government
Natural Sciences and Engineering Research Council of Canada,Government
Nature Conservancy,NGO
Nazca SA.,
NDFL,
NEMESIS,
NERC,Government
NERC Advanced Research Fellowship,Government
Netherlands foundation for the advancement of tropical research,Government
Netherlands Foundation for the Advancement of Tropical Research (WOTRO),Government
Netherlands Ministry of Economic Affairs,Government
Netherlands Organisation for Scientific Research,Government
Netherlands Organization for Scientific Research,Government
New York Consortium in Evolutionary Primatology,NGO
New York University,University
New Zealand Foundation for Research Science and Technology,Government
NFWF,Government
NGS,Government
Nils Hôrjel Foundation,NGO
"NIPR under MEXT, Japan",Government
NIWA,Government
NOAA,Government
NOAA Climate Program Office,Government
NOAA Coastal Ocean Programs,Government
NOAA CoastWatch Program.,Government
NOAA Deepwater Horizon Supplemental Funding,Government
NOAA National Marine Fisheries Service,Government
NOAA-Coral Reef Conservation Program,Government
NOAA-CSCOR,Government
NOAA/NESDIS,Government
Northern Gulf of Mexico Ecosystem Change and Hazard Susceptibility Project.,Government
Northwest Florida Water Management District through Surface Water Improvement Program.,Government
NRCS,Government
NRDA for the Deepwater Horizon oil spill,Government
NSERC,Government
NSERC Discovery Grant,Government
NSERC Strategic Research Grant,Government
NSERCC,Government
NSF,Government
"NSF Dynamics of Coupled Natural and Human Systems (CNH) program,",Government
NSF Ecosystem Program,Government
NSF Graduate Research Fellowship,Government
NSF IRES Program,Government
NSF Long-term Ecological Research (LTER) program,Government
NSF Northern Gulf Coastal Hazards Collaboratory,Government
NSF Ocean Acidification Grant,Government
NSF-Ocean Sciences Division-Biological Oceanography,Government
NSF-Singapore,Government
"NSF-Supported Research Coordination Network, Colorado River Delta&#10;",Government
NSFC Grants,Government
Nuclear Technology Development Center (CDTN),Government
Nucleo de Pesquisas em Limnologia,NGO
O.R.S.T.O.M.,Government
OAR,
Ocean Biology Processing Group,Government
ODEBRECHET,Industry
Office of Biological and Environmental Research of the U.S. Department of Energy Grant,Government
Office of Naval Research,Government
Office of Sea Grant Programs of the National Oceanic and Atmospheric Administration,Government
"Ohio State University’s Climate, Water and Carbon Program",University
Omara Ethnobotanical Park-University of Magallanes,University
ONGAWA,NGO
ORFOIS,
Other language,
Oxford University,University
PADCT,Government
PADI,NGO
PADI Project AWARE Foundation,NGO
Pantanal Research Center (CPP)/Ministry of Science and Technology (MCT),Government
PAPIIT,University
PAPIIT-DGAPA,University
"PARI,",NGO
Paris–IdF region SESAME,Government
PCI-AECID,Government
PDT,
PEDECIBA,Government
Peixe-Vivo Program of Companhia Energética de Minas Gerais,Industry
PELD,
PELD/CNPq,Government
Percy Sladen Trust,NGO
Pesquisa & Desenvolvimento/Agência Nacional de Energia Elétrica/Companhia Energética de Minas Gerais - P&D ANEEL/CEMIG (GT-487),Government
PETRO/CNPq,Government
Petrobras,Industry
PETROBRAS,Industry
Petroflex S.A.,Industry
Petroleum Research Fund,NGO
PhD fellowship (JFOC),
Physical Planning and Public Works,Government
PIBIC-UFF scholarship,Government
PIO Project-CONICET-UNJU,Government
PIP CONICET,Government
PNICP-Peru,Government
POLCAMAR Project,Government
Pontifi cia Universidad Católica de Valparaíso,University
Pontificia Universidad Católica de Chile,University
Potsdam Graduate School of Earth Surface Processes,University
PQI-CAPES/BRAZIL,Government
Priority Academic Program Development of Jiangsu Higher Education Institutions,Government
Pro Reitoria de Pesquisa,University
PROCAD,Industry
PRODEAGRO,Government
Produce Tamaulipas Foundation of Mexico,NGO
PROEX/Capes,Government
Program for Monitoring of the Ecosystem of North of Todos os Santos Bay,NGO
Program National d’Environnement Côtier,Government
Programa de Desarrollo Científico y Tecnológico SENA–COLCIENCIAS,Government
Programa de Desarrollo de las Ciencias Basicas,Government
Programa de Desarrollo Tecnologico,Government
Programa de PosGraduacao em Ecologia,Government
"Programa de Recursos Humanos ANP/FINEP/MCT; CTPETRO, PRH-05 of Universidade Estadual Paulista (UNESP)",University
Programa para el Desarrollo Profesional Docente PRODEP,Government
Projeto de Apoio ao Desenvolvimento de Tecnologia Agropecuaria para o Brasil,Government
PROMEP,Government
PROMEP,Government
PROMOS,
Pronex,Industry
Pronex Probabilidade e Processos Estocasticos,Industry
PROPESQ/UFJF,University
PROPP-UESC,University
PROPPi/UFF,University
PTES,NGO
"Public Prosecution of the State of Paraná,",Government
Puerto Rico Department of Natural and Environmental Resources,Government
R/V Sonne cruises,University
R&D-Program Geotechnology,Industry
Ramsar Convention,Intergovernmental organization
Ramsar Small Grants,Intergovernmental organization
REDE,
REGEP,Government
Region of Provence Alpes Cote d’Azur,Government
Research Fund for the Doctoral Program of Higher Education of China,Government
Resource Ecology Group at Wageningen University,University
RICET,NGO
Rio Grande Basin Initiative,Government
Robert Bosch Foundation,NGO
Royal Society Overseas Field Research Fund,Government
RTD programme of the EU,Intergovernmental organization
Rufford Small Grant for Nature Conservation,NGO
Rufford Small Grants,NGO
Russell E. Train Education for Nature,NGO
Russian Foundation for Basic Research,Government
SABESP,Industry
SACODE,NGO
Santa Cruz Active Management Area,Government
Santander Bank (Brazil),Industry
Sao Paulo Research Foundation,Government
São Paulo Research Foundation,Government
São Paulo Research Foundation (FAPESP),Government
SARH,NGO
Science and Technology Planning project of Guangdong Province,Government
Science Foundation of Nanjing Institute of Geography and Limnology,Government
Scientific Research Commission of the Buenos Aires Province,Government
SCOR,NGO
secretaria de ciencia y tecnica,Government
Secretaría de Ciencia y Técnica (SECyT),Government
Secretaría de Ciencia y Técnica Universidad de Buenos Aires.,University
Secretaria de Educacion Publica,Government
Secretaría de Educación Pública,Government
Secretaria General de Ciencia y Tecnica,Government
SECyT-UNC,Government
SECyT-UNRC,Government
SEMARNAT-CONACYT,Government
SEP-CONACYT,Government
SEP-CONACyT,Government
SEP-DGEST,Government
SEPM,NGO
SER,
SEREMI Agricultura de Valparaíso,Government
Seventh Framework Programme,Intergovernmental organization
SGCYT,University
Shanghai Universities First-class Disciplines Project,University
Shell Research Unlimited,Industry
Si-WEBS,Industry
SIDA,Government
Sigma Xi Grants-In-Aid of Research,NGO
Sigma-Xi Graduate Research Award,NGO
Singapore Ministry of Education,Government
SISBIOTA,University
Sixth Framework Programme for Research and Technological Development,Intergovernmental organization
Smith College faculty development grants,NGO
Smith Summer Science Internship Program,NGO
Smithsonian Institute,NGO
Smithsonian Institution's Caribbean Coral Reef Ecosystems program,NGO
Smithsonian Tropical Research Institute,NGO
Smithsonian Tropical Research Institute.,NGO
SNI and COFAA-IPN Fellowships,Government
SNI-ANII,Government
SNPG Research Fellowship,Government
Social Sciences and Humanities Research Council of Canada,Government
Sociedad Quimica y Minera de Chile,Industry
Society of Wetland Scientists,NGO
Sonoran Institute,NGO
SOPRAN,Government
South Atlantic Climate Change Consortium,Government
Southern Right Whale Monitoring Program,NGO
Southwest Florida Water Management District,Government
Spanish Ministry of Economy and Competitiveness,Government
State of Brandenburg,Government
State of São Paulo Research Foundation,Government
State Scholarships Foundation (IKY) of Greek Ministry of Education and Religious Affairs,Government
STC Program of the National Science Foundation,Government
STIR refinery of Bizerte-Tunisia.,Industry
Stockholm University,University
Stroud Water Research Center,NGO
Sub-Antarctic Biocultural Conservation Program,NGO
Sul-FAPERGS,Government
Summer Research Grant,Government
Support Foundation of the State of Minas Gerais Research (FAPEMIG),Government
Sustainability of semi-Arid Hydrology and Riparian Areas,Government
Sustaining Mountain and Water Livelihoods (SMWL) projects,NGO
Swedish Agency for Research Cooperation with Developing Countries (SAREC),Government
Swedish Council for Forestry and Agricultural Research,Government
Swedish International De- velopment Authority (SIDA),Government
Swedish international development agency,Government
Swedish International Development Co-operation AgencyrDepartment for Research Co-operation,Government
Swedish Natural Science Research Council,Government
Swedish Research Council for Engineering Sciences,Government
Swedmar (Swedish Centre for Coastal Development and Management of Aquatic Resources),Government
Swiss National Foundation,Government
Swiss National Science Foundation,Government
"Swiss National Science Foundation,",Government
SWITCH project,NGO
Synthetic Based Muds Research Group,Government
TAMU from MMS,University
Technologic Development),
"Technological development, Brazil",Government
Technological University of Panama (UTP),University
Teresa Lozano Long Institute of Latin American Studies,University
Texas General Land Office Oil Spill Prevention and Response Division,Government
Texas Institute of Oceanography Fellowship,University
the American Geophysical Union.,NGO
the coordination for the improvement of Higher Edu-&#10;cation Personnel,Government
The Council for Human and Scientific Development at the University of Zulia,University
the Fondo para el Sistema de Investigacion Justo Sierra,NGO
the Instituto de Protec ¸a ~o Ambiental do Amazonas,University
The Mellon Foundation,NGO
the National Council for Scientific and Technological Development,Government
The Robert O. Fehr Professorship from SUNY Purchase,University
The Royal Society,Government
the São Paulo Research Foundation,Government
The Sportfish Restoration Fund,NGO
The State of São Paulo Research,Government
The Wildlife Conservation Society,NGO
Third World Academy of Science through the Conselho Nacional de Desenvolvimento Cienti´fico e Tecnolo´gico,Government
Tomlinson Funds,NGO
Topic unrelated,
TROPI-DRY Research Network,Intergovernmental organization
TWAS,Intergovernmental organization
U. Comahue,University
U.S. Army Engineers Waterways Experiment Station,Government
U.S. Coast Guard Pollution Removal Funding Authority,Government
U.S. Department of the Interior Bureau of Ocean Energy Management,Government
U.S. EPA for Gulf of Mexico Alliance Regional Partnership,Government
U.S. EPA STAR Graduate Fellowship,Government
U.S. EPA Water and Watershed program,Government
U.S. National Oceanic and Atmospheric Administration (NOAA),Government
U.S. National Science Foundation,Government
U.S. Ocean Carbon and Biochemistry,NGO
U.S. Scholar Fulbright Grant,NGO
U.S.Geological Survey Cooperative Grant Program,Government
UABC,University
"UABC, Mexico",University
UB,University
UBA,University
"UBACyT (Universidad de Buenos Aires, Cientia y Tecnologia)",University
UC Davis Faculty Research Grants,University
UCLA,University
UCLA Council on Research,University
UFPR,University
UFRGS,University
UGC-RFSMS,University
UGC-UPE,University
UK Natural and Environmental Research Council (NERC),Government
UNAM,University
UNAM-PAPIIT,University
UNDP,University
UNESP,University
UNISINOS,University
United Nations Environment Program,Intergovernmental organization
United States Department of the Interior,Government
Universidad Autónoma de Baja California (UABC),University
"Universidad Catolica del Norte, Chile",University
"Universidad Catolica del Norte,Chile",University
Universidad de Bogotá Jorge Tadeo Lozano,University
Universidad de Buenos Aires,University
Universidad de Concepcion (Chile),University
Universidad de Guadalajara,University
Universidad de los Andes,University
Universidad Nacional,University
"Universidad Nacional Autónoma de Mexico, Dirección General de Intercambio Académico",University
Universidad Nacional de General Sarimiento,University
Universidad Nacional de La Plata,University
Universidad Nacional de Mar del Plata,University
Universidad Nacional del Comahue,University
Universidad Nacional del Litoral,University
"Universidad Nacional del Litoral, CAI + D Project",University
Universidad Nacional del Sur,University
Universidad Tecnológica de Pereira,University
Universidade Estadual de Goiás,University
Universidade Estadual de Maringá and Nupélia,University
Universite Paul Sabatier,University
University of Adelaide,University
University of Arizona,University
University of Buenos Aires,University
University of Buenos Aires ,University
"University of Buenos Aires, Argentina",University
"University of California at Berkeley, Energy Biosciences Institute (EBI) to Lawrence Berkeley National Laboratory",University
University of California Berkeley,University
University of California Pacific Rim Research Program,University
University of Geneva,University
University of Louisiana at Lafayette Graduate Student Association,University
University of Luxembourg,University
University of Mar del Plata,University
University of Mar del Plata (UNMdP),University
University of Miami,University
University of Michigan,University
University of Missouri Research Board,University
University of North Texas Beth Baird Scholarship,University
University of Pittsburgh.,University
University of Queensland,University
University of Texas Department of Geography ,University
University of Turin,University
University of Victoria,University
"University Research Expedition Program, UREP",University
UNL,University
UNNE,University
UNSAM,University
UPC’s Center for Development Cooperation,University
US Agency for International Development (USAID /Mexico),Government
US Department of Energy,Government
US Department of the Interior,Government
US Forest Service,Government
US Geological Survey,Government
US Geological Survey California Water Science Center&#10;,Government
US Geological Survey Coastal,Government
US Geological Survey Groundwater Resources Program,Government
US National Science Foundation,Government
US National Science Grant,Government
US Office of Naval Research,Government
US State Department,Government
US-AID SANREM CRSP,Government
USAID,Government
USAID Climate Change Resilient Development (CCRD),Government
USDA-Agricultural Research Service via the Arundo Biological Control Program&#10;,Government
USDA/CREES,Government
USEPA,Government
USGS,Government
USGS Energy Resources and Mineral Resources Programs,Government
USP,Government
UWM,University
Variability of Tropical Climate Fund of the University of Wisconsin Foundation,University
VCP,
Venezuelan National Science Foundation,Government
versity and Genetic Resource Studies,
Vicerectoria de Investigacion y Extension,University
Vicerrectoria de Investigacion,University
Vicerrectoría de Investigación Sede Bogotá of the Universidad Nacional de Colombia,University
VODNÍ ZDROJE A. S.,Industry
Vrije Universiteit Amsterdam,University
Wadsworth Endowed Chair in Conservation Science,University
Wageningen,University
Wageningen Univesity and Research Center,University
Walton Family Foundation,NGO
Water Science and Technology chair of Tecnologico de Monterrey,University
WEDSP-TRIF,Intergovernmental organization
Wes Tunnell,University
Wildlife Conservation Commission,NGO
Wildlife Conservation Society,NGO
WIMEK,University
Wisconsin Geological Society,NGO
Wolfgang Christian Pfeiffer,NGO
Woods Hole Oceanographic Institution (USA),NGO
World Bank,Intergovernmental organization
World Wide Fund for Nature,NGO
World Wildlife Fund,NGO
WOTRO,Government
WOTRO-DGIS,Government
"WWF–Brazil,",NGO
Yale Institute for Biospheric Studies Center for Field Ecology Pilot Grant,University
Young and Sports,NGO