fnames,event,day,week,year,years_10,years_100,years_1000,years_10000,years_100000
0892253313_Bergamino-2012-Terrestrial_trophic_subsidy_in.txt,0.2535097599029541,0.08554452657699585,0.19206303358078003,0.48855721950531006,0.23911064863204956,0.08907416462898254,0.01766398549079895,0.018119603395462036,0.021096795797348022
0333270239_Colombo-1989-Determination_of_Hydrocarbon_Sour.txt,0.29059597849845886,0.09338510036468506,0.22660470008850098,0.4811970889568329,0.23051321506500244,0.09188851714134216,0.022427111864089966,0.020005375146865845,0.02451235055923462
3434797417_Silveira-2009-Runoff_modifications_due_to_the.txt,0.1616002321243286,0.06253182888031006,0.09427976608276367,0.3976842761039734,0.3163668215274811,0.09829193353652954,0.010954499244689941,0.01598578691482544,0.014519214630126953
1567292234_Schellekens-1999-Modelling_rainfall_intercepti.txt,0.17186975479125977,0.06776115298271179,0.1053595244884491,0.41798102855682373,0.2975471019744873,0.0959332287311554,0.010887891054153442,0.01508098840713501,0.014899760484695435
2624258058_Rosemond-2002-Landscape_variation_in_phosphoru.txt,0.2576954960823059,0.0853148102760315,0.1963522732257843,0.49307990074157715,0.23835062980651855,0.08869853615760803,0.018469005823135376,0.018201053142547607,0.021559983491897583
2372619835_Silva-2011-Soil_physical_quality_of_Luvisols_u.txt,0.22477290034294128,0.0774511992931366,0.1569642722606659,0.46193018555641174,0.2533893585205078,0.09015385806560516,0.014620443806052208,0.016150902956724167,0.018105264753103256
4047096366_Guevara-2005-Silver_contamination_on_abiotic_a.txt,0.26516038179397583,0.08872315287590027,0.20281878113746643,0.49750545620918274,0.23845431208610535,0.0912310779094696,0.019243478775024414,0.01937916874885559,0.02242070436477661
0570276954_Hatje-1998-Estimation_of_the_natural_and_anthr.txt,0.2595636248588562,0.08244973421096802,0.17951247096061707,0.46294254064559937,0.245832622051239,0.09607258439064026,0.016956806182861328,0.01836201548576355,0.020375072956085205
2712979606_Snchez-Murillo-2017-Isotopic_composition_in_p.txt,0.21100181341171265,0.07219094038009644,0.13532930612564087,0.4287257492542267,0.26793795824050903,0.09536254405975342,0.012840241193771362,0.015863090753555298,0.016477525234222412
0763049944_Oliveira-2010-Speciation_of_butyltin_derivativ.txt,0.28444385528564453,0.09214696288108826,0.21457314491271973,0.49087780714035034,0.23274189233779907,0.09034416079521179,0.021340608596801758,0.019528508186340332,0.023761749267578125
2863409944_Linares-2017-Invasive_bivalves_increase_benthi.txt,0.2384571135044098,0.08318760991096497,0.18070954084396362,0.4826723039150238,0.24425652623176575,0.08804592490196228,0.016018033027648926,0.017539620399475098,0.019660741090774536
1135619536_Fantin-2017-Proposal_of_a_methodology_for_pre-.txt,0.16313061118125916,0.06329646706581116,0.09612220525741577,0.3893844783306122,0.30928489565849304,0.09578485786914825,0.010832945816218853,0.015589289367198944,0.014522709883749485
2870429963_Mendoza-2006-Assessment_of_groundwater_vulnera.txt,0.17979243397712708,0.06397110223770142,0.09972190856933594,0.40079033374786377,0.3024437427520752,0.09704580903053284,0.011097908020019531,0.016213595867156982,0.014691799879074097
2031422224_Pike-2010-Riparian_indicators_of_flow_frequenc.txt,0.18844637274742126,0.07114759087562561,0.11970165371894836,0.4254748821258545,0.28965476155281067,0.09597945213317871,0.011861264705657959,0.015376746654510498,0.015797019004821777
4094102768_Brooks-2015-First_description_of_deep-water_el.txt,0.22181585431098938,0.07842066884040833,0.1632121205329895,0.46546313166618347,0.25218844413757324,0.08762234449386597,0.014418333768844604,0.016838818788528442,0.017697423696517944
0597270120_Coln-Gaud-2008-Allochthonous_litter_inputs_o.txt,0.2519645690917969,0.08705741167068481,0.1910746693611145,0.49595415592193604,0.24319753050804138,0.09084939956665039,0.01780971884727478,0.018475472927093506,0.02122482657432556
2699701986_Marouelli-2007-Water_tension_thresholds_for_pr.txt,0.18312999606132507,0.06926989555358887,0.12412044405937195,0.44300374388694763,0.2692905068397522,0.08534052968025208,0.011391371488571167,0.014606058597564697,0.014962553977966309
0545741266_Irigoyen-Camach-2016-Nutritional_status_and_de.txt,0.2421758770942688,0.0810430645942688,0.17017021775245667,0.48159298300743103,0.2451196163892746,0.09139416366815567,0.015579390339553356,0.017703043296933174,0.019274845719337463
3579714389_Peluso-2016-Uncertainties_in_age-_and_gender-b.txt,0.18616533279418945,0.07127895951271057,0.12319105863571167,0.4433211088180542,0.27158379554748535,0.08981579542160034,0.011238813400268555,0.01547214388847351,0.015283048152923584
1848590302_Franco-De-Sa-2014-Copper_toxicity_for_Scinax_r.txt,0.2514616847038269,0.08557698130607605,0.19048842787742615,0.49022212624549866,0.2395991086959839,0.08841165900230408,0.017489194869995117,0.018124043941497803,0.02114167809486389
2467020426_Silva-2008-Distribution_of_Lipid_Compounds_in.txt,0.2849932909011841,0.091409832239151,0.2146059274673462,0.4886319041252136,0.23253753781318665,0.0914202332496643,0.021020561456680298,0.019959688186645508,0.023591458797454834
1850623033_Rasuk-2014-Microbial_Characterization_of_Micro.txt,0.27747419476509094,0.08947873115539551,0.21082156896591187,0.4865018427371979,0.23540440201759338,0.09111014008522034,0.0202980637550354,0.01918897032737732,0.02320253849029541
0401890150_Forti-1995-MODELING_PERSPECTIVE_OF_THE_DEFORES.txt,0.22209692001342773,0.0747787356376648,0.15119668841362,0.450819730758667,0.2560877799987793,0.0908791720867157,0.013895809650421143,0.015933334827423096,0.017353922128677368
0252141715_Godoy-1999-Tolerance_to_trichlorophenols_in_mi.txt,0.26613348722457886,0.08764484524726868,0.20031309127807617,0.4974982738494873,0.232758030295372,0.08869016915559769,0.0187695175409317,0.019254963845014572,0.02181251160800457
2936984670_Valenzuela-2009-FECAL_CONTAMINATION_OF_GROUNDW.txt,0.2359921634197235,0.0822431743144989,0.17241358757019043,0.4780939817428589,0.24561473727226257,0.09078049659729004,0.015627413988113403,0.017332613468170166,0.01899203658103943
3124827036_Greaver-2010-Decreased_precipitation_exacerbat.txt,0.1949036717414856,0.07120004296302795,0.12245509028434753,0.42918264865875244,0.2819822430610657,0.09477818012237549,0.011826515197753906,0.015279293060302734,0.015456587076187134
3558123611_Montory-2006-Preliminary_data_on_polybrominate.txt,0.2499782145023346,0.08327147364616394,0.18654116988182068,0.48723742365837097,0.24004411697387695,0.08868709206581116,0.017261087894439697,0.01777532696723938,0.02070474624633789
2194106159_Wetherbee-2007-Movement_patterns_of_juvenile_l.txt,0.18290451169013977,0.07249665260314941,0.12801873683929443,0.45545876026153564,0.27870291471481323,0.08731022477149963,0.01165112853050232,0.01594117283821106,0.01527455449104309
3498088701_Dambros-2017-Isolation_by_distance_not_rivers.txt,0.19877547025680542,0.0745442807674408,0.14145779609680176,0.44263336062431335,0.26601284742355347,0.08782309293746948,0.012537658214569092,0.015579015016555786,0.016310304403305054
3930117099_Roland-2010-Variability_of_carbon_dioxide_flux.txt,0.22357526421546936,0.0748593807220459,0.14559084177017212,0.43657386302948,0.2612401247024536,0.09477508813142776,0.013726508244872093,0.016057675704360008,0.017296139150857925
2345629463_Briedis-2012-Changes_in_organic_matter_pools_a.txt,0.2685912847518921,0.0897567868232727,0.20516973733901978,0.48902198672294617,0.2357889711856842,0.08892783522605896,0.019947320222854614,0.018606632947921753,0.022952139377593994
1299576785_Nandini-2008-Seasonal_changes_in_the_zooplankt.txt,0.23665782809257507,0.08467820286750793,0.1806665062904358,0.4881924092769623,0.24673089385032654,0.08879205584526062,0.01619836688041687,0.01767393946647644,0.01970231533050537
2284322903_Ragettli-2012-Calibration_of_a_physically_base.txt,0.18811184167861938,0.06863623857498169,0.11576741933822632,0.4012908339500427,0.2801061272621155,0.09648391604423523,0.011611998081207275,0.015161186456680298,0.015585213899612427
0311227399_Ragettli-2014-An_evaluation_of_approaches_for.txt,0.19104653596878052,0.06820929050445557,0.11523401737213135,0.3912971317768097,0.28183865547180176,0.09817203879356384,0.011603444814682007,0.01529267430305481,0.015461891889572144
1365732065_Haverkort-2014-Yield_Gaps_and_Ecological_Footp.txt,0.1635303497314453,0.06511163711547852,0.1009063720703125,0.4100677967071533,0.29579460620880127,0.09299492835998535,0.01056089997291565,0.014893949031829834,0.014517158269882202
0362241602_Smith-2012-Holocenic_proxies_of_sedimentary_or.txt,0.21770495176315308,0.07465201616287231,0.1500757932662964,0.4465005695819855,0.2588055431842804,0.09067586809396744,0.013820591382682323,0.01633007638156414,0.017047490924596786
0253328938_Alcntara-2016-Estimating_the_CDOM_absorption.txt,0.2478373646736145,0.07849109172821045,0.1717650294303894,0.45678824186325073,0.2418343424797058,0.08979451656341553,0.016317546367645264,0.017304927110671997,0.01958063244819641
1874640944_Fernandez-Moya-2014-Soil_erosion_under_teak_T.txt,0.16779279708862305,0.0660521388053894,0.10242331027984619,0.420238733291626,0.29864272475242615,0.09350574016571045,0.010777384042739868,0.015116244554519653,0.014600098133087158
0432202362_Pina-2017-Reduction_of_process_steam_demand_an.txt,0.17257484793663025,0.06632760167121887,0.10834339261054993,0.4007689654827118,0.2854211926460266,0.09215471148490906,0.010814160108566284,0.014866888523101807,0.014753907918930054
3522590058_Guecker-2009-Impacts_of_agricultural_land_use.txt,0.23193389177322388,0.07924351096153259,0.1676233410835266,0.4692186713218689,0.2527865171432495,0.09145432710647583,0.015278875827789307,0.016683131456375122,0.01883414387702942
0708170015_Etchebarne-2016-Effects_of_livestock_exclusion.txt,0.17138373851776123,0.06707575917243958,0.10855913162231445,0.43167898058891296,0.28990668058395386,0.08907285332679749,0.010743856430053711,0.014956802129745483,0.01431506872177124
3365707555_Clausen-2006-Classification_of_wetlands_in_a_p.txt,0.1899583339691162,0.06952184438705444,0.11866992712020874,0.4285581707954407,0.28052082657814026,0.09212812036275864,0.011590946465730667,0.015392490662634373,0.015116033144295216
3471520325_Herrera-2009-ASSESMENT_OF_TRACE_ELEMENTS_AND_M.txt,0.28335827589035034,0.09258419275283813,0.21517586708068848,0.4920501112937927,0.23157614469528198,0.09001278877258301,0.02128264307975769,0.0199812650680542,0.02397078275680542
1746932204_Libanio-2009-Assessing_the_feasibility_of_a_wa.txt,0.1697389781475067,0.06845277547836304,0.10794636607170105,0.39747846126556396,0.28934141993522644,0.09400901198387146,0.011018067598342896,0.014810293912887573,0.015157163143157959
0304208230_Costa-2014-Changes_in_soil_pore_network_in_res.txt,0.19719502329826355,0.071865975856781,0.1287645399570465,0.4374861717224121,0.2672414183616638,0.08958160877227783,0.012069791555404663,0.015180200338363647,0.0156438946723938
2177568300_Portinho-2017-Does_artificial_drawdown_affect.txt,0.20789951086044312,0.0731976330280304,0.14776846766471863,0.4521912932395935,0.25846612453460693,0.08626654744148254,0.013136088848114014,0.015406399965286255,0.01666519045829773
4047920510_Vitule-2013-Feeding_ecology_of_fish_in_a_coast.txt,0.22448456287384033,0.07872220873832703,0.16799002885818481,0.47274887561798096,0.24978742003440857,0.08685603737831116,0.014712870121002197,0.016644328832626343,0.018162250518798828
0131907813_Novkov-2007-A_hydrogeological_study_of_the_n.txt,0.1846776306629181,0.065682053565979,0.10495510697364807,0.39656519889831543,0.2920195460319519,0.096445232629776,0.011193616315722466,0.015760459005832672,0.014842821285128593
3236026323_Segura-2013-Use_of_a_morphology-based_function.txt,0.2331784963607788,0.07451725006103516,0.1614709496498108,0.448846697807312,0.2502341568470001,0.08957892656326294,0.014682412147521973,0.016367316246032715,0.017984241247177124
0573859420_Schulz-2006-Activity_patterns_of_South_America.txt,0.18006965517997742,0.07046619057655334,0.11846348643302917,0.4537052512168884,0.2865370810031891,0.08661171793937683,0.011213421821594238,0.01589474081993103,0.014662206172943115
1171131109_Fasanella-2012-The_Selection_Exerted_by_Oil_Co.txt,0.23288726806640625,0.08004733920097351,0.17230165004730225,0.4761100113391876,0.244753897190094,0.08743107318878174,0.015330642461776733,0.016863882541656494,0.01894441246986389
1064805581_Martinez-2018-Geomorphological_control_on_podz.txt,0.2593608498573303,0.08262276649475098,0.18319714069366455,0.45781654119491577,0.24711808562278748,0.0963115394115448,0.01767212152481079,0.018690288066864014,0.021113097667694092
0741579149_Soares-2013-Occurrence_of_pesticides_from_coff.txt,0.21766602993011475,0.07776033878326416,0.14893803000450134,0.4664243459701538,0.2552639842033386,0.08754676580429077,0.013544857501983643,0.016461431980133057,0.016776442527770996
0554487217_Zuniga-2013-Farmers_perceptions_of_earthworms.txt,0.17322400212287903,0.06830984354019165,0.11364930868148804,0.43873587250709534,0.2821742594242096,0.08630311489105225,0.010817086324095726,0.01513858325779438,0.014456355012953281
1483099647_Irion-2009-The_impact_of_Quaternary_sea_level.txt,0.1921517252922058,0.06966632604598999,0.11894503235816956,0.41096439957618713,0.2892181873321533,0.0969560444355011,0.012066185474395752,0.01605856418609619,0.015820741653442383
4127863780_Queirolo-2000-Total_arsenic_lead_cadmium_co.txt,0.25825774669647217,0.08251386880874634,0.18177029490470886,0.47822824120521545,0.2393512725830078,0.09110301733016968,0.017162173986434937,0.018409788608551025,0.020577460527420044
2800567279_Feijoo-1999-Temporal_and_spatial_variability_i.txt,0.23018312454223633,0.07922723889350891,0.1653721034526825,0.4715995192527771,0.2517484426498413,0.09073519706726074,0.014978498220443726,0.01672905683517456,0.018701225519180298
0692909164_Katsuragawa-2014-Patterns_in_larval_fish_assem.txt,0.23155203461647034,0.08060216903686523,0.1739731729030609,0.4746862053871155,0.2494325041770935,0.08870172500610352,0.015479058027267456,0.01728782057762146,0.0188693106174469
3621544805_Lacerda-1993-Mercury_in_sediments_from_the_Par.txt,0.23955002427101135,0.1291007697582245,0.2611968517303467,0.3902546763420105,0.33574560284614563,0.13604038953781128,0.02545437216758728,0.035196900367736816,0.026562869548797607
1978566077_Snchez-Meza-2007-Toxicity_assessment_of_a_com.txt,0.270327627658844,0.08991193771362305,0.20570790767669678,0.4944547116756439,0.23419122397899628,0.08885588496923447,0.01991799660027027,0.018996186554431915,0.022696418687701225
3816445379_Alongi-2008-Mangrove_forests__Resilience_prot.txt,0.17859694361686707,0.06738865375518799,0.11437350511550903,0.4143996238708496,0.2880708575248718,0.09309926629066467,0.011190801858901978,0.014817118644714355,0.014995217323303223
4040390920_Lombardi-2006-Cage_polyculture_of_the_Pacific.txt,0.19813886284828186,0.0758049488067627,0.14370372891426086,0.4673584997653961,0.2607645094394684,0.08328711986541748,0.012616753578186035,0.015597254037857056,0.01627179980278015
3329728152_Prado-2016-Water_distribution_from_medium-size.txt,0.19030261039733887,0.06952986121177673,0.11938807368278503,0.4147593379020691,0.27246034145355225,0.09046867489814758,0.011752128601074219,0.015102028846740723,0.015590071678161621
3653002533_Soares-2014-Fish_assemblage_associated_with_aq.txt,0.1678238809108734,0.06628626585006714,0.10609608888626099,0.4197123050689697,0.299961656332016,0.09177672863006592,0.010776907205581665,0.015397220849990845,0.014622300863265991
4114991125_Aeschbach-Herti-2000-Palaeotemperature_reconst.txt,0.26489949226379395,0.07887408137321472,0.17943620681762695,0.45147931575775146,0.24086740612983704,0.09283655881881714,0.017683804035186768,0.017929822206497192,0.02055835723876953
2565289936_Strauch-2013-The_impact_of_Best_Management_Pra.txt,0.16531553864479065,0.06447657942771912,0.09778666496276855,0.4025844931602478,0.31062889099121094,0.0975278913974762,0.010848233476281166,0.015465490520000458,0.014660113491117954
1300047688_Medeiros-1990-A_Geoelectrical_Investigation_fo.txt,0.2126082181930542,0.0718199610710144,0.13167893886566162,0.3992997109889984,0.26508569717407227,0.0960521399974823,0.012837469577789307,0.016174882650375366,0.01651856303215027
1774685102_Blettler-2015-The_impact_of_significant_input.txt,0.20644116401672363,0.07344666123390198,0.13831138610839844,0.4333796799182892,0.26923036575317383,0.09247317910194397,0.012826085090637207,0.015781916677951813,0.01647055335342884
